PERIOD,RADIUS,DENSITY,NUM_PLANETS,DURATION,TEFF,DEPTH,DISPOSITION_ENCODED
1.597226,3.567,0.993,1.0,5.3721722,5726.0,3834.1260621,0
212.43503674,3.567,0.993,3.0,4.26,5726.0,714.1,1
1.56493,2.22,0.993,0.0,3.30605,3938.0,714.1,1
24.5434566,3.08,0.59382,2.0,7.2518,5955.0,1151.3,2
3.28102986099,2.50448263,0.993,2.0,3.30605,4783.6,0.1163604,2
1.6117444,6.63491,0.993,1.0,1.524,6056.0,3120.0,0
1.157808038,22.9,0.03841,1.0,3.6705,5566.0,866.7,0
2.2437501,10.0826,0.993,1.0,3.821,7209.0,2880.0,0
4.22464216,4.31,1.49538,1.0,1.403,6343.0,987.0,1
4.919584997,2.86,0.54735,1.0,4.1988,6236.0,425.7,2
2.935886,14.3093,0.993,1.0,2.93,5896.0,5900.0,1
58.621578824,40.43,1.43506,1.0,8.52961,5232.0,142950.0,0
14.7802661,9.06559,0.993,1.0,3.497,5659.0,6840.0,1
3.292013,5.76,0.993,0.0,3.30605,5726.0,0.658,1
1.33711405,3.567,0.993,1.0,3.30605,4459.0,3.217,2
5.2201338,14.7463,0.993,1.0,2.584,11632.0,6040.0,0
0.393727296,23.05,0.25254,1.0,3.02,5628.0,903.5,0
7.809463,14.0451,0.993,1.0,4.133,5816.0,11239.0,1
15.50192,2.49,0.993,2.0,3.30605,4222.06,714.1,2
7.1925327,2.5719,0.993,1.0,2.551,5050.0,1180.0,1
1.30924,3.567,0.993,1.0,2.535,8832.5,3370.0,0
28.597880332,74.25,0.96273,1.0,7.71925,6590.0,85952.0,0
15.068060768,16.43,1.49591,1.0,3.3011,5982.0,19387.0,1
119.0207044,8.98,2.31024,1.0,8.1405,5453.0,7430.5,1
383.43595,2.53,2.62441,1.0,11.059,5576.0,1228.0,0
6.146653835,9.5037684,0.993,1.0,13.5723661,3696.0,28182.0217132,1
12.6427441,10.8159,0.993,1.0,7.917,5605.0,7747.0,1
6.146653835,1.4099651,0.993,1.0,14.1230558,5106.0,317.9766458,1
0.523632451,1.08,0.28455,1.0,1.99,8277.0,8.1,0
56.648588,2.19,1.60201,1.0,4.534,5023.0,648.9,1
11.81004,3.08,0.993,1.0,3.30605,5726.0,0.1329,2
10.9938268,52.69,2.80849,1.0,5.0746,4856.0,419210.0,0
3.3513304,17.7728,0.993,1.0,2.739,4886.0,400.0,0
7.91936937,10.34,1.13074,1.0,3.3148,5690.0,15148.0,0
169.135056,2.21,0.67276,1.0,8.931,5171.0,640.7,2
4.5117148,2.89398,0.993,1.0,4.48,5785.0,550.0,1
3.50472344,0.8,3.55885,2.0,1.9464,5115.0,90.7,2
10.68758211,2.64,0.56806,3.0,3.3812,5788.0,777.7,2
194.25835342,3.567,0.993,1.0,3.15,5726.0,714.1,1
1.4733245,1.03,4.38825,1.0,1.406,5751.0,124.0,1
3.23941775,0.77,1.31343,1.0,2.569,6075.0,77.4,2
99.673478,576.14,807.69989,2.0,0.968,4932.0,2496.0,0
2.4228387,7.64515,0.993,1.0,1.829,8409.0,1617.0,1
12.4970599,1.44,0.85056,2.0,3.877,6174.0,180.0,1
0.66682654,1.49,2.28135,1.0,0.7847,3993.0,511.6,1
3.581253,12.2522,0.993,1.0,1.874,3873.0,41493.0,1
8.667822346,67.37,0.03132,1.0,4.9658,6266.0,2121.9,0
10.6893108,6.90838,0.993,1.0,6.883,5887.0,1349.0,1
7.047103499,51.86,1.71458,1.0,3.3208,5730.0,71318.0,0
6.146653835,14.5717,0.993,1.0,3.30605,5726.0,714.1,2
3.5254649,14.1926,0.993,1.0,1.013,5366.0,4544.0,1
66.47762,1.83,5.26517,2.0,4.487,5515.0,553.5,1
13.9034057,1.55,0.43376,1.0,3.408,5261.0,261.4,1
0.888478095,1.51,1.65071,1.0,1.5312,5553.0,340.4,1
1.248905,4.073,0.993,0.0,3.30605,5496.0,714.1,1
4.71688,3.725,0.993,0.0,3.30605,4846.0,714.1,1
8.77709,5.1,0.993,1.0,3.30605,5726.0,0.0865,2
7.2593226,1.57,0.22616,2.0,6.1394,5914.0,247.5,2
0.577844035,18.93,0.10306,1.0,4.291,5693.0,320.4,0
498.27269,2.12,6.27252,1.0,8.92,5618.0,534.0,1
3.2509846,3.567,0.993,1.0,2.2931885,5726.0,10852.369209,1
3.4158668,19.3376794,0.993,1.0,1.9196262,5986.0,2841.7825532,1
21.5702917,29.53,0.0001,1.0,40.4,6070.0,148.7,0
0.73095491,0.88,0.49835,1.0,2.206,6454.0,29.6,0
8.9299483,12.6566078,0.993,1.0,3.2002668,4379.0,26516.4016202,1
4.218512654,16.67,0.4874,2.0,3.62939,6185.0,23417.0,0
2.3062125,2.0651033,0.993,1.0,1.5098977,5816.0,400.6390117,1
1.05680287,0.83,0.04639,1.0,5.748,5584.0,82.3,0
200.61103346,3.567,0.993,2.0,7.13,5726.0,714.1,0
94.180473,4.17,0.13495,1.0,7.345,6997.0,1104.4,0
4.8099878,1.59,5.24789,1.0,1.97,5988.0,288.2,1
3.2738129,14.6729,0.993,1.0,3.306,5976.0,13200.0,1
24.0004143,2.83659,0.993,1.0,3.138,4579.0,1240.0,1
3.0898836,18.4456585,0.993,1.0,1.7898868,8828.7,5784.3735169,1
392.601892,2.25,40.51088,1.0,3.21,5307.0,779.0,1
114.336052,2.09,0.22412,1.0,14.077,5802.0,239.8,2
3.18740907,0.81,0.1173,2.0,6.19,4808.0,137.5,0
3.238542,1.67,0.993,0.0,3.30605,4446.0,0.0499,1
4.309067482,101.41,2.34533,1.0,2.21,4897.0,23647.0,0
9.18244299,1.24,0.89505,2.0,4.318,6194.0,87.6,2
12.4253812,1.14,0.01375,1.0,19.781,5925.0,115.3,0
5.53609368,2.2,1.16751,5.0,2.2942,3891.0,1223.3,2
7.7925448,25.4471346,0.993,1.0,2.902988,6307.0,16339.5347863,1
4.7277153,6.45464,0.993,1.0,2.5,5601.0,4000.0,1
6.13292733,1.56,12.85271,1.0,1.561,5877.0,58.7,1
4.807103254,2.96,3.39526,2.0,0.9393,5534.0,450.5,2
5.67577999,1.22,0.09121,1.0,3.554,6681.0,51.2,1
4.159816554,0.86,3.50618,4.0,1.6261,4499.0,160.3,2
1.9997244,0.84,1.82604,1.0,1.976,5838.0,85.1,1
3.6566206,13.587,0.993,1.0,2.557,4489.2,21730.0,1
20.88526,7.07,0.993,2.0,3.30605,5717.0,714.1,2
4.6612025,12.7709747,0.993,1.0,2.1408549,5884.5,5135.6657253,1
7.75192755,1.89,0.94148,2.0,3.5413,5604.0,407.3,2
18.2050594,9.06591,0.993,1.0,3.347,4880.9,10830.0,1
0.566789763,0.4,0.09249,1.0,4.008,5799.0,25.4,0
31.201692472,8.31,41.97515,1.0,2.15663,3748.0,34514.0,1
0.589049151,39.51,0.67757,1.0,2.25397,5592.0,61953.0,0
30.9349,2.5,0.993,1.0,3.30605,5767.0,714.1,2
2.8637988,7.75857,0.993,1.0,2.746,9416.0,266.0,1
49.9950015,2.65286,0.993,1.0,5.109,5274.27,1080.0,1
21.1876185,0.79,0.94594,2.0,3.69,6355.0,71.7,2
0.72359699,6.73,1.56045,1.0,1.326,8855.0,495.6,0
5.670155713,5.85,1.00118,1.0,0.9361,3337.0,536.7,0
161.78832712,36.14,17.58377,1.0,5.31,6018.0,87750.0,0
15.4032765,1.32,1.95877,1.0,3.246,5272.0,253.0,0
4.593595496,44.14,1.38533,1.0,2.7468,5717.0,45034.0,0
2.55234671,3.567,0.993,0.0,3.30605,5726.0,0.63,1
5.4224,3.567,0.993,1.0,3.30605,3318.0,0.18,2
14.658196,1.6,0.993,0.0,3.30605,3610.0,0.106,1
12.53248222,3.24,0.79997,1.0,4.0168,5997.0,1145.9,2
8.24892,5.15613112,3.5,4.0,3.30605,5050.0,714.1,2
469.52303,2.1,8.4705,1.0,5.487,6197.0,355.7,0
2.3843304,2.8597467,0.993,2.0,1.9448395,5296.38,1128.6229858,1
70.468171,3.46,2.18989,1.0,6.653,6461.0,922.4,2
2.225177,1.589,8.84,1.0,3.30605,5520.0,714.1,2
33.1362861,2.05,1.10741,4.0,4.163,4245.0,825.2,2
1.221204888,1.1,0.91608,1.0,1.8511,5874.0,111.6,0
73.91858615,89.96,4.7136,1.0,6.9735,6300.0,184070.0,0
0.5109902,9.54792,0.993,1.0,0.709,6095.0,2720.0,0
4.8494108,2.7650341,0.993,1.0,5.2266368,3861.0,1341.9401258,1
16.563155,1.66,0.993,0.0,3.30605,3669.0,0.101,1
0.566781152,0.54,0.10849,1.0,3.995,3725.0,133.4,0
0.77392,1.3,0.993,4.0,3.30605,5484.0,714.1,2
4.392503,1.11,0.993,0.0,3.30605,4707.0,714.1,1
10.4029111,1.8465904,0.993,3.0,1.3721731,3872.0,824.1851185,1
8.37159554,2.39,0.00806,3.0,5.252,6426.0,98.0,2
4.7378265,20.9386989,0.993,1.0,1.7442136,6533.0,3331.699976,1
7.66462913,1.6,1.31718,5.0,3.614,5640.0,114.1,1
2.1803154,18.3770154,0.993,1.0,2.6629308,7166.0,8016.0263872,1
0.36091387,3.567,0.993,0.0,3.30605,6175.0,0.739,1
15.0764899,2.44538,0.993,1.0,3.981,6149.4,678.0,1
2.24704,18.1799,0.993,1.0,2.713,6846.0,18890.4,0
24.193613,30.7,0.993,0.0,3.30605,5457.0,10.6,1
7.12594387,1.79,0.23879,3.0,3.0014,5779.0,192.4,2
1.89121656,0.73,0.10179,1.0,5.14,5741.0,66.8,0
3.9628496,9.64171,0.993,1.0,2.844,5449.0,4480.0,1
2.458783,3.11,0.993,0.0,3.30605,5726.0,0.0943,1
4.5016988,3.567,0.993,1.0,4.716,5829.0,4360.0,1
5.1175439,12.6029,0.993,1.0,1.483,6429.0,3090.0,1
241.647602,1.88,405.11121,1.0,1.742,5962.0,361.7,0
1.71029474,1.04,0.13516,2.0,2.946,5365.0,158.9,0
3.500869,13.3258,0.993,1.0,3.84,5870.0,6230.0,1
1071.232624,9.27,2.85277,4.0,16.1784,4799.0,19046.0,2
1.174683069,3.06,0.04263,1.0,2.5167,5974.0,356.4,0
1.3144014,2.78,0.993,0.0,3.30605,6137.0,0.0426,1
1.103978,3.567,731.16797,1.0,0.74,5726.0,714.1,0
23.277669,32.8,0.993,0.0,3.30605,4379.0,19.8,1
50.55398,0.94,1.84219,1.0,6.159,4895.0,199.7,1
49.18394185,8.2,0.31666,2.0,11.3364,5626.0,1646.2,2
2.25353739,96.65,0.24486,1.0,5.74622,6951.0,182830.0,0
46.50446209,3.567,0.993,1.0,1.37,5726.0,714.1,0
0.954388314,2.27,0.03322,1.0,6.26,7056.0,57.2,1
17.3840061,1.69425,0.993,1.0,3.932,5228.2,561.0,1
5.7488832,2.08943,0.993,1.0,5.003,6009.0,190.0,1
5.17518,1.53,0.993,0.0,3.30605,5726.0,0.0317,1
2.64830047,126.54,0.45328,1.0,2.6395,4839.0,12668.0,0
7.8774163,2.16,8.09685,3.0,2.0805,4126.0,1306.1,2
1.5101054,19.2985,0.993,1.0,2.993,5964.0,13090.0,1
8.56394776,3.567,0.993,1.0,3.30605,5545.28,0.524,2
2.849274,4.38,0.993,1.0,3.30605,4299.98,714.1,2
1.9160221,10.8261,0.993,1.0,1.405,5623.0,2430.0,0
2.9588764,14.8585,0.993,1.0,2.682,6041.0,12900.0,1
2.121023807,5.75,9.48417,2.0,0.3673,6133.0,263.9,1
1.428596987,1.62,0.49757,1.0,2.1401,6745.0,50.0,0
6.146653835,31.1,0.993,0.0,3.30605,5726.0,0.1821,1
0.719741,0.57,0.34789,1.0,2.628,6014.0,32.2,0
7.41834569,1.12,4.3617,2.0,2.462,5549.0,234.0,1
2.192009479,35.9,0.04695,1.0,2.9453,5499.0,1475.6,0
0.2874782,5.53402,0.993,1.0,0.445,5702.0,1940.0,1
2.4713543,21.0203111,0.993,1.0,2.3649813,6351.8,8215.1143339,1
1.50635409,4.53,0.84722,1.0,1.5155,5714.0,2211.7,0
18.249,14.45961,0.993,2.0,3.30605,5990.0,714.1,2
2.92878704,22.76,0.01067,1.0,4.634,5955.0,549.4,0
38.3262237,2.43,0.47745,1.0,3.073,5229.0,392.1,2
2.9324083,13.5533,0.993,1.0,2.758,7696.0,10392.0,1
3.9613114,9.2319785,0.993,1.0,2.5843337,5221.0,15578.1136873,1
0.8746494,3.71319,0.993,1.0,1.576,4977.4,1910.0,1
545.205601,1.66,110.15084,1.0,3.296,6273.0,199.7,1
13.9509565,0.75,0.58242,4.0,5.231,5888.0,35.7,1
2.3368358,6.32061,0.993,1.0,1.405,4439.0,5916.0,1
3.008602107,56.15,0.51475,1.0,4.34296,6033.0,120270.0,0
18.0116764,2.02,0.30594,1.0,6.006,6003.0,417.2,0
6.429582,2.59811964,0.993,3.0,3.30605,5382.0,714.1,2
372.54353,74.14,0.01042,1.0,21.83,5561.0,1106.0,0
12.4032,6.41,0.993,4.0,3.30605,5726.0,714.1,2
25.96190067,3.25,0.93345,1.0,6.2732,6369.0,350.3,2
7.374,3.567,0.993,2.0,3.30605,4550.0,0.1431,2
4.9594992,4.6274347,0.993,1.0,1.2463603,4900.0,2778.737264,1
7.815366,2.403,0.993,0.0,3.30605,4884.0,714.1,1
119.669671,2.21,0.10227,1.0,20.67,6382.0,421.9,0
13.2298203,1.5,1.87738,3.0,3.566,6049.0,157.8,1
161.515617,2.88,5.47826,2.0,6.548,4243.0,2215.3,2
3.4014954,9.32202,0.993,1.0,1.959,6005.0,7370.0,1
4.28746668,2.29,8.16471,1.0,1.5693,5296.0,790.1,2
0.673684895,0.7,2.32233,1.0,1.161,5645.0,51.1,0
1.3164901,11.2218,0.993,1.0,1.389,6341.0,3580.0,0
20.8392148,51.9,31.09446,1.0,2.3321,5378.0,177510.0,0
2.69828,1.21,0.993,1.0,3.30605,4715.0,0.02587,2
0.916326699,50.7,0.45229,1.0,3.1427,6046.0,96384.0,0
9.0102,3.6,0.993,0.0,3.30605,5726.0,0.0982,1
4.4532909,13.8211,0.993,1.0,6.572,5613.0,2866.0,1
33.93373447,7.34,0.0371,1.0,14.561,5040.0,8503.7,0
26.0179101,2.5512622,0.993,1.0,4.5258048,5489.0,766.5356589,1
1.2709769,4.10761,0.993,1.0,2.335,6296.0,1400.0,1
6.2384297,12.6929,0.993,1.0,2.066,5448.0,13808.0,1
3.6473383,1.9083777,0.993,1.0,4.4572847,5928.0,162.7642577,0
8.58966893,155.18,0.22753,1.0,6.962,3837.0,429.6,0
9.765482,12.1312,0.993,1.0,5.01,5887.0,2552.0,1
5.91393977,1.07,284.46906,2.0,0.562,6194.0,84.0,1
0.762406,0.99,0.993,1.0,3.30605,5620.0,714.1,2
39.721386,3.64229858,0.993,1.0,3.30605,5979.0,714.1,2
38.6520796,2.07,1.9665,4.0,5.607,5422.0,566.5,2
1.1020719,4.33066,0.993,1.0,0.864,6011.0,580.0,1
21.700156,2.072,0.993,1.0,3.30605,5452.0,714.1,2
10.3883213,3.76664,0.993,1.0,4.056,5638.7,822.0,1
20.8341497,2.26,1.84341,5.0,4.522,5296.0,803.1,2
14.066109,21.5662738,0.993,1.0,3.4744355,6157.0,16514.0482965,0
41.4856125,12.5121956,0.993,1.0,6.6899368,6354.0,959.7522291,1
30.1329298,3.14,0.4031,4.0,5.172,5527.0,1015.8,2
1.6212474,10.3122,0.993,1.0,3.262,4949.0,1100.0,0
3.35184041,1.88,3.76628,1.0,1.9855,6198.0,345.3,2
13.7252522,20.3352568,0.993,1.0,3.1694157,6104.0,4945.7679342,0
7.64370363,1.85,0.80132,3.0,2.738,6120.0,70.9,1
419.92898,1.51,1.19659,1.0,14.55,6047.0,233.5,0
2.881338104,31.58,0.04516,1.0,3.5943,5783.0,2533.7,0
2.0714803,9.7546,0.993,1.0,3.108,7047.0,1660.0,0
12.90235874,1.49,6.23823,1.0,2.446,5530.0,354.4,2
12.6534664,20.5105778,0.993,1.0,4.0982077,5394.6,27095.439949,0
1.457256942,98.16,0.20445,1.0,6.51381,6630.0,364900.0,0
12.12580644,2.5,0.69986,2.0,3.289,5500.0,327.5,2
2.0492064,3.567,0.993,1.0,3.417,5726.0,1030.0,0
0.494247662,1.51,1.97761,1.0,1.2443,5763.0,224.9,1
5.2436612,1.1,0.0241,1.0,11.39,6598.0,88.3,0
17.355066,3.24925008,0.993,1.0,3.30605,5791.0,714.1,2
13.6274,3.567,0.993,5.0,3.30605,3860.0,714.1,2
8.0242387,10.0363,0.993,1.0,2.189,5531.0,4500.0,1
6.80111,1.96,0.993,0.0,3.30605,5726.0,0.415,1
1.08195208,0.47,0.09231,1.0,4.807,5233.0,33.6,0
3.2730247,3.567,0.993,1.0,1.551,5769.7,4030.0,1
86.95432088,3.567,0.993,1.0,12.11,5726.0,714.1,1
18.8262877,2.34,12.56224,1.0,2.344,5215.0,795.8,2
2.972047661,24.74,2.23373,1.0,1.198,4491.0,5945.0,0
2.52,3.567,0.993,0.0,3.30605,5707.44,0.0105,1
9.7706,3.8,0.993,0.0,3.30605,5726.0,0.0988,1
20.35971899,0.8,1.4014,1.0,2.1521,3419.0,345.7,2
2.365766,3.567,0.993,1.0,4.298,4057.4,5750.0,1
57.104588,0.98,0.32384,1.0,11.5,5637.0,144.3,0
1.06884,10.3628,0.993,1.0,2.512,9222.0,470.0,0
19.07863,2.54,0.993,3.0,3.30605,4742.0,714.1,2
7.19552624,1.67,0.49509,1.0,4.095,6242.0,214.6,0
27.659607786,50.7,10.62622,1.0,4.16321,5310.0,318400.0,0
57.8415,6.13,0.993,0.0,3.30605,5726.0,0.1602,1
6.73069,22.1494,0.993,1.0,3.503,6048.2,14721.7,0
5.77440326,0.8,6.89053,2.0,1.768,3808.0,245.3,2
3.582076914,5.33,0.02987,1.0,4.4228,6109.0,1534.4,0
1.23935745,1.5,0.1815,2.0,1.683,5370.0,150.9,1
3.2452094,20.6894,0.993,1.0,2.722,5928.0,7370.0,1
6.146653835,8.5614402,0.993,1.0,13.4131846,6140.0,1002.2730453,1
189.961729,1.93,0.84651,1.0,12.46,5335.0,699.9,1
12.012,3.567,0.993,1.0,3.30605,5915.0,0.0315,1
692.5150646,2.2782015,0.993,1.0,2.6383141,3614.0,1810.2811624,1
12.5722897,1.09,0.91426,1.0,4.765,6084.0,86.5,2
25.9522401,42.91,0.00199,1.0,20.813,5659.0,2896.9,0
1.65336,1.51,0.993,0.0,3.30605,5726.0,0.0686,1
32.5444769,11.9952,0.993,1.0,1.661,3230.0,101822.0,1
4.9818921,2.66,0.993,0.0,3.30605,5849.0,0.0555,1
3.9525732,3.567,0.993,1.0,2.378,4536.1,857.0,0
47.878243,8.15,0.18024,1.0,4.066,4254.0,910.0,0
1.27997,285.674,0.993,1.0,2.425,3435.0,790.0,0
3.5684459,5.87762,0.993,1.0,2.934,8124.0,939.0,0
7.187257,2.41,0.993,1.0,3.30605,4599.0,714.1,2
2.219405,1.28,0.993,1.0,3.30605,3993.36,714.1,2
2.344138713,2.43,221.19043,1.0,0.4495,5313.0,110.8,0
4.474513,8.16881084,0.993,0.0,3.30605,6081.0,714.1,1
3.1191196,11.4433015,0.993,1.0,2.0922004,5036.0,24617.3354776,1
241.0122,4.41,959.13239,2.0,1.19,7843.0,216.1,0
12.92489803,2.62,1.84274,1.0,2.6811,5103.0,959.0,2
12.207632,2.47,0.993,1.0,3.30605,4684.0,0.1,2
53.501860974,55.23,13.2274,1.0,5.25334,5436.0,456780.0,0
1.08906057,0.75,0.42845,1.0,2.743,5087.0,76.2,0
1.589843,49.0,0.993,0.0,3.30605,5726.0,0.1741,1
2.908453928,19.44,0.028,1.0,2.5363,5786.0,427.5,0
4.2594558,10.33,0.993,1.0,3.391,5763.8,7500.0,1
28.5463574,1.35,0.28619,5.0,9.29,5780.0,153.3,0
6.00127,2.043,2.92,1.0,3.30605,4716.0,714.1,2
0.566795728,0.64,0.17134,1.0,2.79,6130.0,18.9,0
3.664964374,30.98,0.82956,1.0,3.9058,5726.0,90827.0,0
52.069002,2.92,15.34753,2.0,3.0089,5565.0,558.3,2
7.49018305,2.56,3.3941,4.0,2.7297,5103.0,1123.6,2
6.5883481,9.5170822,0.993,1.0,5.3652099,6186.7,5547.4045934,1
3.50376155,3.567,0.993,1.0,3.16,5726.0,714.1,0
45.9029768,1.18,2.827,4.0,5.0041,4499.0,361.8,2
11.4483792,10.4552,0.993,1.0,4.824,6175.0,6660.0,1
3.04108,11.9,0.993,0.0,3.30605,5726.0,0.0563,1
31.56904354,11.18,1.77026,1.0,2.6364,5654.0,4229.4,1
1.03905082,0.87,0.25814,1.0,3.035,6558.0,43.8,0
1.287097944,0.89,1.2486,1.0,1.94,5906.0,106.1,0
25.76051,3.124,0.993,2.0,3.30605,5236.0,714.1,2
1.99042642,1.17,0.59978,2.0,3.083,6198.0,133.8,0
567.71329,3.28,1.76686,1.0,12.85,6248.0,259.4,0
5.71462396,1.78,2.60833,3.0,2.336,5344.0,297.8,2
5.69046,18.81,0.993,0.0,3.30605,5549.0,0.533,1
2.936527336,1.92,2.97942,2.0,1.771,5359.0,352.3,2
4.3181867,13.8846,0.993,1.0,3.557,6139.3,4899.0,1
88.523517,1.6,0.22334,1.0,7.22,3827.0,828.0,1
11.1296441,12.8402271,0.993,1.0,7.0473822,5785.0,951.6169809,1
3.6469454,1.0301459,0.993,2.0,2.4652655,5259.0,145.1854235,1
4.7257129,10.5468,0.993,1.0,2.701,6139.0,1740.0,0
22.4765952,1.21,4.73166,1.0,3.437,4563.0,481.4,2
6.0042191,15.9733684,0.993,1.0,6.3533818,6226.0,6642.539062,1
75.636309,1.32,34.00891,1.0,2.588,6072.0,174.6,1
4.09847409321,14.83669218,0.993,1.0,3.30605,5198.0,1.68699465,2
15.5177539,9.4825825,0.993,1.0,1.2572404,6314.93,3717.3165127,1
4.5314275,3.567,0.993,1.0,6.41,3605.0,6062.0,1
13.8665912,14.3875,0.993,1.0,6.491,6707.0,7930.0,1
0.68601,3.567,0.993,1.0,1.614,5726.0,910.0,0
1.353771892,430.99,0.02376,1.0,7.012,4283.0,1349.1,0
2.8964139,2.45,0.993,0.0,3.30605,3547.0,0.289,1
7.942583252,219.02,0.31844,1.0,7.0612,5516.0,88327.0,0
1.1542402,3.567,0.993,1.0,3.377,4136.6,15460.0,1
3.6480957,1.241,2.42,3.0,3.30605,4340.0,714.1,2
23.897707,3.567,0.993,0.0,3.30605,5020.0,1.1511,1
