PERIOD,RADIUS,DENSITY,NUM_PLANETS,DURATION,TEFF,DEPTH,DISPOSITION_ENCODED
14.6435,2.52,0.993,3.0,3.30605,5726.0,0.0872,2
63.8432,2.78,0.993,0.0,3.30605,5726.0,0.193,1
3.9678136,2.81756,0.993,1.0,4.238,6138.0,760.0,0
235.9986399,10.59,2.14449,1.0,8.2284,4245.0,20715.0,1
17.8961832,11.0501866,0.993,1.0,5.8302347,5767.33,6620.0097774,1
0.855763492,72.82,0.37107,1.0,3.64361,6679.0,131660.0,0
0.812587678,1.54,3.32151,1.0,1.1144,6143.0,62.9,0
2.745910734,61.16,1.11048,1.0,4.02594,5372.0,286810.0,0
1.13305,2.16887,0.993,1.0,1.073,5883.8,100.0,0
8.207257515,46.82,3.60965,1.0,4.23835,4859.0,391300.0,0
3.002654,10.45,0.993,1.0,3.30605,5726.0,0.4774,2
4.54462,6.6,0.993,0.0,3.30605,5726.0,0.929,1
10.56104,2.18,2.7,2.0,3.30605,5679.0,714.1,2
37.3415931,2.1417,0.993,1.0,5.351,5452.0,766.0,1
3.4149091,13.9171881,0.993,1.0,2.7231879,5480.0,13219.6475165,1
3.55653637,1.7,0.02069,1.0,8.7,5950.0,202.5,0
14.4359459,1.46,1.58394,3.0,3.414,6075.0,107.3,2
2.22982,3.567,0.993,0.0,3.30605,7391.0,24.7831,0
12.83724862,3.567,0.993,1.0,3.30605,4314.0,0.054,2
18.001053,3.794,0.993,0.0,3.30605,5579.0,714.1,1
74.8,4.34,0.993,1.0,3.30605,5044.0,714.1,1
9.173866,6.86473931,0.993,1.0,3.30605,5035.0,714.1,2
9.726748645,277.38,0.11328,1.0,19.4093,5618.0,393410.0,0
0.6439909,12.6159,0.993,1.0,0.645,5225.0,7794.0,1
2.64594828,3.567,0.993,0.0,3.30605,6634.0,1.124,1
19.5715862,3.6067731,0.993,1.0,4.1467964,4666.1,1677.0138379,1
15.40877383,3.567,0.993,2.0,3.49,5726.0,714.1,1
4.4156851,7.75741,0.993,1.0,1.091,5599.0,3166.0,1
0.72091,1.5,0.993,1.0,3.30605,5633.0,714.1,2
742.8561164,2.2756143,0.993,1.0,5.6483285,5816.0,415.3404179,1
1.6877647,5.76677,0.993,1.0,2.189,6599.0,1655.0,1
17.1541,3.567,0.993,0.0,3.30605,4930.0,1.948,1
9.45889,1.44,0.993,1.0,3.30605,4842.0,0.02669,2
6.67410577,1.62,0.08374,1.0,3.645,5949.0,160.9,0
3.11594,1.59,0.993,1.0,3.30605,5726.0,0.162,1
24.0884178,1.16,2.78337,2.0,3.952,4213.0,387.2,2
3.0076713,12.7756,0.993,1.0,3.094,5704.0,10740.0,1
4.399739,3.01,0.993,2.0,3.30605,5726.0,0.1682,2
1.0924536,6.5935026,0.993,1.0,1.2245785,6273.0,874.580104,0
1.756466865,87.4,0.34817,1.0,4.7781,5726.0,188220.0,0
30.954222,2.5,0.993,1.0,3.30605,4040.0,0.1496,2
0.5919629,9.90447,0.993,1.0,1.0,6337.0,2450.0,0
6.7210783,3.567,0.993,1.0,7.46,5726.0,714.1,0
329.71491,1.39,1.63624,1.0,12.11,5576.0,337.0,0
45.29422297,2.26,1.27076,2.0,6.83,5676.0,477.1,2
1.371288853,1.15,0.17482,1.0,1.4528,6220.0,66.2,0
33.1981761,3.21,0.56912,3.0,4.709,5570.0,336.7,2
568.08251,2.14,1.57398,1.0,13.608,5359.0,508.3,0
6.146653835,5.18833,0.993,4.0,6.426,6500.6,1437.0,1
7.11047482,3.567,0.993,0.0,3.30605,5595.68,0.07,1
147.661729,1.59,5.6857,1.0,6.207,3788.0,1087.8,1
27.0779813,2.03,4e-05,1.0,138.54,5906.0,347.5,0
1.8134378,0.69,0.03218,1.0,7.776,5094.0,97.4,1
1.032068851,44.35,1.73073,1.0,2.1344,4387.0,121990.0,0
58.1263775,1.32,7.89676,2.0,4.018,5413.0,271.5,1
0.512869432,31.12,0.17236,2.0,4.015,5853.0,2313.0,0
4.27808,17.8096125,0.993,1.0,1.9576205,4772.0,1096.6013542,0
3.9854465,16.4220671,0.993,1.0,4.5181131,5904.0,8800.6144816,1
20.7106368,1.12,4.77757,1.0,2.693,5631.0,142.5,1
0.3969687,2.108062,0.993,1.0,1.5006666,7381.0,110.7179018,1
4.05943749,2.11,0.08853,1.0,3.245,5051.0,105.4,0
3.3526843,11.1102207,0.993,1.0,3.9579058,6245.0,11429.0738935,1
0.62927655,4.64,0.40845,1.0,0.9698,5628.0,839.5,0
21.6836634,3.567,0.993,1.0,2.641,5726.0,1546.0,1
2.7340756,9.45026,0.993,1.0,1.994,8524.0,1700.0,1
5.4240992,5.12394,0.993,1.0,2.487,5386.0,2519.0,1
22.84518,15.1752,0.993,1.0,7.215,5963.1,9210.0,0
0.849277809,20.11,0.0598,1.0,3.137,5743.0,690.8,0
3.6130857,23.3477984,0.993,1.0,1.7149191,7520.0,12550.1377027,1
11.99097576,37.47,0.02742,1.0,5.7401,6110.0,2124.3,0
0.745086745,1.29,0.07932,1.0,4.29,5325.0,270.0,0
1.013774136,18.59,2.73492,1.0,1.2774,3644.0,33878.0,1
7.11879848,41.17,1.26835,1.0,4.11282,5578.0,107660.0,0
3.336123113,1.74,3.61764,3.0,1.9616,5097.0,516.3,2
30.2111162,4.44,3.50012,1.0,4.202,5132.0,92.6,0
3.326193904,14.72,8.28627,1.0,2.08375,3520.0,178470.0,0
1.6180578,3.567,0.993,1.0,1.8204969,5726.0,17254.7980935,1
29.2254372,1.35,1.36734,1.0,5.293,6049.0,174.1,1
3.5266608,5.79479,0.993,1.0,2.105,5668.0,1320.0,1
5.801881299,62.9,0.44448,1.0,4.21133,7259.0,34470.0,0
0.933749941,12.93,0.04326,1.0,6.606,3682.0,415.3,0
7.9945503,3.4801634,0.993,1.0,4.7645363,6088.0,484.9830269,1
542.07975,9.2,0.09,6.0,3.30605,6320.0,714.1,2
6.198273591,19.81,0.18955,1.0,7.53837,6038.0,47303.0,0
9.510911,3.567,0.993,0.0,3.30605,3941.0,0.7834,0
18.42794957,2.24,2.36419,1.0,2.9264,4768.0,706.6,2
3.4532143,16.9569136,0.993,1.0,2.445241,6028.0,13153.3310188,1
44.18938922,14.0,0.12348,1.0,6.8151,6061.0,4293.5,0
3.17463577,9.32,0.00317,1.0,10.988,5999.0,405.9,0
1.55028,14.723,0.993,1.0,1.571,5039.5,23529.8,0
31.71922,3.75,0.993,4.0,3.30605,5315.0,714.1,2
7.1357259,2.7853042,0.993,1.0,2.5094893,5446.0,1047.4205923,1
5.817854,3.567,0.993,0.0,3.30605,5726.0,0.9632,0
8.7709021,12.5053,0.993,1.0,0.926,6208.0,1107.0,1
73.894163515,39.18,2.00498,1.0,9.48995,5442.0,213900.0,0
2.612273,12.9095,0.993,1.0,3.005,5874.0,7680.0,1
6.9279673,9.55039,0.993,1.0,1.868,5950.0,6830.0,1
28.55158187,1.97,1.83329,2.0,4.1502,4621.0,807.8,2
6.146653835,3.567,0.993,6.0,3.30605,6226.0,714.1,2
9.0150439,12.2284921,0.993,1.0,1.6002059,6083.61,4800.0853698,1
1.0754572,8.40705,0.993,1.0,1.832,6290.0,690.0,0
9.72664,8.42,0.993,1.0,3.30605,5726.0,0.2692,2
1.6649585,10.3733412,0.993,1.0,1.5790965,6155.0,8938.5425954,1
2.514628496,1.27,4.72758,1.0,1.6239,5662.0,228.4,2
1.632,9.24379,0.993,1.0,1.466,5997.0,5500.0,0
3.3138453,8.15594,0.993,1.0,3.863,6153.0,3550.0,1
2.8900249,3.567,0.993,1.0,0.506,4305.3,25960.0,1
2.99792926,1.12,0.23993,1.0,4.398,5888.0,45.4,2
11.02875,2.76586,0.993,2.0,2.715,4272.0,1694.0,1
12.7187255,2.5924633,0.993,1.0,3.1582562,4036.3,1144.1789073,1
1.5492212,6.80431,0.993,1.0,2.287,8364.0,1420.0,0
452.10093,2.08,1.94667,1.0,12.69,6276.0,464.0,0
1.540393027,2.17,2.18856,1.0,1.75,5466.0,526.2,0
1.525924746,8.86,1.67657,1.0,1.955,5000.0,74.1,0
50.47759052,3.567,0.993,1.0,2.02,5726.0,714.1,0
1.104462494,1.6,8.41524,1.0,1.0458,5002.0,469.1,2
272.54288087,2.35,79.41125,1.0,3.0246,5677.0,807.2,0
49.49059818,3.567,0.993,1.0,1.61,5726.0,714.1,1
64.740274,1.35,0.05202,2.0,15.082,5999.0,113.1,1
28.848339,3.657,0.993,0.0,3.30605,5344.0,714.1,1
9.12208711,52.66,0.70059,1.0,4.62417,5857.0,58790.0,0
2.010607,1.28,0.993,0.0,3.30605,3806.0,714.1,1
10.8680523,2.90726,0.993,1.0,2.375,4664.0,1553.0,1
5.803439,3.567,0.993,0.0,3.30605,5029.0,62.7831,0
3.02558494,1.62,0.18203,2.0,3.0008,6123.0,128.3,2
485.57785,2.18,8.55051,1.0,6.67,5255.0,853.0,0
26.201446,2.26,0.993,1.0,3.30605,4801.0,714.1,2
0.524175803,1.27,9.04642,1.0,0.7648,5278.0,236.8,2
195.7093855,3.567,0.993,3.0,10.78,5726.0,714.1,0
57.10412,5.61,0.993,0.0,3.30605,5726.0,0.3222,1
10.4212788,36.9,0.00033,1.0,28.4832,6183.0,148.0,0
1.7292684,6.71,0.993,1.0,3.30605,4103.0,714.1,2
6.13049,12.5189,0.993,1.0,6.11,6078.0,3640.0,1
3.855603916,13.61,1.18411,1.0,3.2179,6033.0,16653.0,2
2.074205,3.567,0.993,1.0,2.806,6987.0,8150.0,1
2.757584622,1.01,30.83073,1.0,0.9267,3683.0,563.1,2
3.77881664,3.99,0.08346,1.0,5.819,6115.0,47.1,0
7.40985182,1.18,41.33342,1.0,1.131,5462.0,201.1,1
18.79591276,7.39,0.18078,2.0,7.5235,6163.0,2431.4,2
1.337561836,1.11,2.95915,1.0,1.575,6406.0,41.0,0
1.311558909,1.15,1.53669,1.0,1.919,5926.0,141.3,2
20.13490007,2.98,0.87716,2.0,3.7962,4963.0,1035.2,2
1.8119168,8.20112,0.993,1.0,2.618,6146.0,5510.0,1
5.1087099,12.7621,0.993,1.0,1.011,5770.0,16220.0,1
2.99194823,0.78,0.11837,1.0,4.39,5269.0,99.6,0
0.83442282,0.64,1.0993,2.0,1.873,5838.0,50.9,0
14.37457572,1.94,1.15872,2.0,4.7892,5768.0,335.8,2
2.30183,1.12,0.993,0.0,3.30605,4616.52,2.268,1
2.9761504,1.02,0.12013,1.0,6.079,4236.0,259.5,0
5.09506,2.14,0.09204,1.0,5.73,6700.0,23.6,0
41.4661,3.45,0.993,1.0,3.30605,5726.0,0.098,2
25.8944827,17.6301,0.993,1.0,2.136,4375.0,27610.0,1
15.64588656,2.18,2.26608,1.0,3.959,5896.0,572.1,2
321.02094,1.96,6.002,1.0,7.51,5334.0,592.9,0
5.21395046,1.24,1.31714,1.0,3.188,5529.0,78.5,1
10.65275054,2.2,4.98044,1.0,2.684,5602.0,740.7,2
0.643468999,0.88,3.77394,1.0,1.1108,5670.0,108.0,0
250.4858,2.1,0.94847,1.0,12.72,5377.0,674.6,0
349.03703,2.27,28.848,1.0,4.76,5583.0,777.0,0
4.175186,12.92,0.993,1.0,3.30605,5950.0,714.1,2
21.9184,3.18,0.993,0.0,3.30605,5726.0,0.133,1
16.294213708,68.05,1.30728,1.0,6.01687,6237.0,174010.0,0
1.9905105,5.94241,0.993,1.0,2.62,6211.0,2270.0,0
6.36283414,1.12,1.02437,1.0,3.752,5955.0,159.4,1
1.71028117,0.91,0.69168,1.0,2.61,5910.0,111.6,0
0.646745436,1.49,0.27412,7.0,1.188,6325.0,115.6,0
0.821472455,0.92,0.49032,1.0,2.433,4889.0,127.1,0
8.60133,5.31,0.993,0.0,3.30605,5726.0,0.2804,1
16.00747237,2.99,1.84859,2.0,1.267,5857.0,277.6,2
6.1161423,6.70408,0.993,1.0,1.424,5858.0,3588.0,1
136.355967,1.42,19.27796,1.0,3.17,6077.0,165.1,0
6.403011,7.96127,0.993,1.0,5.82,5713.3,3868.0,1
18.372561,8.40725,0.993,1.0,4.807,5822.0,4311.0,1
3.7519831,12.9516,0.993,1.0,2.891,5389.0,17240.0,1
36.9870862,8.83849,0.993,1.0,3.771,6110.1,5950.0,1
8.8263579,12.1777996,0.993,1.0,3.4318591,6016.0,5877.74804,1
10.9911631,21.5876,0.993,1.0,1.559,4915.3,18917.0,1
24.141229,4.0770689,0.993,1.0,3.069765,6156.0,1612.7795426,1
40.70206194,3.567,0.993,0.0,3.30605,3759.0,0.536,1
4.6200781,7.04607,0.993,1.0,2.149,5999.0,3480.0,0
1.906633332,2.72,0.02429,1.0,3.0825,6736.0,268.0,0
63.1448519,2.8828549,0.993,1.0,4.9925509,4152.0,1697.0188103,1
2.3206673,4.047,0.993,1.0,0.969,4231.0,2935.0,1
3.3399432,3.567,0.993,1.0,4.2534704,5095.6,9074.0787832,1
5.9097139,18.7334,0.993,1.0,5.732,6508.0,8420.0,1
5.24,1.1,0.993,3.0,3.30605,3420.0,0.067,2
15.5174519,2.43592,0.993,1.0,5.322,5780.0,434.0,1
23.6272223,3.84,0.15178,1.0,7.9,8308.0,154.6,0
1.387206724,103.41,0.45506,1.0,3.82527,7207.0,151430.0,0
16.9348104,1.31,2.64272,3.0,3.408,4650.0,346.3,2
13.8198702,3.09224,0.993,1.0,5.041,5598.0,328.0,1
1.8882882,17.6221,0.993,1.0,2.714,6436.0,18080.0,1
1.25562,2.95064,0.993,1.0,2.304,5717.0,290.0,0
2.464160779,36.93,0.01505,1.0,2.427,5238.0,116.7,0
5.5822739,11.6541,0.993,1.0,1.463,5997.0,7390.0,1
6.2089181,9.2,2.00299,1.0,2.292,5548.0,1664.0,0
2.1186344,3.567,0.993,1.0,2.553,3898.0,4200.0,1
6.9862794,3.32,0.993,1.0,3.30605,3891.0,0.291,2
12.4285576,2.22,0.00565,1.0,13.98,5492.0,620.1,0
0.53482911,0.54,4.20711,1.0,0.996,3229.0,704.0,0
3.9759251,13.4485221,0.993,1.0,2.4026632,4693.0,31337.4687251,1
23.5541012,2.33,0.32025,1.0,7.3,9565.0,95.2,2
2.7612237,1.84,0.44627,1.0,3.681,6381.0,66.8,2
2.024143568,1.94,0.72886,3.0,2.5273,5794.0,239.4,2
30.952606,3.0,0.993,1.0,3.30605,5726.0,714.1,2
0.7839149,3.567,0.993,1.0,1.6423921,5780.0,918.1396434,1
8.7529,1.59,0.993,2.0,3.30605,4326.0,714.1,2
62.3026877,3.05,0.50914,6.0,7.509,5688.0,859.3,2
33.2948005,1.46,10.84224,1.0,2.997,6217.0,215.7,0
5.462689263,36.25,0.12981,1.0,3.2605,5929.0,4184.6,0
2.5650361,13.0681,0.993,1.0,2.273,5866.0,9190.0,1
40.0691482,13.25,0.29941,1.0,2.928,5485.0,784.1,1
17.99643716,30.08,1.34044,1.0,4.164,4438.0,36923.0,0
11.6158,3.567,0.993,0.0,3.30605,3189.0,8.83,0
10.26547688,1.81,0.70563,1.0,3.733,5699.0,399.6,0
11.561052,2.03,0.993,1.0,3.30605,5920.0,714.1,2
164.57506747,3.567,0.993,1.0,9.57,5726.0,714.1,0
1.625522174,9.73,1.28198,1.0,2.38963,5539.0,7969.0,2
6.7822781,9.0508641,0.993,1.0,2.6460451,5225.0,10143.2450255,1
0.251647,27.97665274,0.993,0.0,3.30605,5833.0,714.1,1
5.6148305,9.62058,0.993,1.0,3.829,9856.0,2300.0,1
214.3120439,9.17,0.5002,1.0,16.2938,6471.0,4523.4,2
3.3055191,1.27,0.993,0.0,3.30605,3430.0,0.111,1
1.8048106,14.8028768,0.993,1.0,4.3641932,5972.0,4555.9682539,1
4.5352255,1.753622,0.993,1.0,3.0733542,5788.42,195.4048675,1
3.0579913,14.2454281,0.993,1.0,3.125607,5967.0,7764.9825702,1
4.9186433,10.544,0.993,1.0,1.849,4394.0,19840.0,1
2.1970052,12.6118,0.993,1.0,2.966,5636.0,7470.0,1
1.2916,2.03,0.993,2.0,3.30605,3778.0,714.1,2
16.4547455,4.11474,0.993,1.0,4.517,5826.0,2186.0,1
3.42064689,2.27,0.47172,2.0,1.767,5370.0,356.8,2
623.005238,66.64,0.7123,1.0,23.5615,5689.0,140330.0,0
13.697384,4.211945,0.993,1.0,4.783848,5837.0,1061.94658,0
21.294733865,71.55,0.65979,1.0,7.60143,6039.0,123180.0,0
8.49640437,2.14,3.56038,1.0,2.2128,5093.0,834.0,2
2.2349708,11.1799,0.993,1.0,2.016,6305.2,3870.0,1
2.8456505,6.4972,0.993,1.0,2.556,6112.0,2681.0,1
0.835315046,30.54,0.29215,1.0,2.45449,5009.0,16876.0,0
1.1109316,12.8052345,0.993,1.0,1.9803068,6498.6,2227.4346262,1
6.397886,3.567,0.993,1.0,2.296,5324.0,9792.0,1
1.89873195,0.93,5.89271,1.0,1.382,5942.0,78.0,1
9.6837921,3.567,0.993,1.0,2.4006056,8598.7,4238.2399008,1
3.47701312,3.567,0.993,0.0,3.30605,5225.91,2.062,1
10.81315417,1.46,9.9606,1.0,1.275,6380.0,80.3,0
2.5577037,3.9587,0.993,1.0,2.577,6039.0,530.0,1
17.4372954,11.4845,0.993,1.0,2.967,6520.0,2060.0,1
96.6781852,3.29,4.04888,3.0,5.6957,5386.0,951.3,2
355.86134,2.79,0.25762,1.0,23.39,5736.0,1220.7,1
7.05185637,3.567,0.993,2.0,3.69,5726.0,714.1,0
5.233450136,70.33,0.29245,1.0,8.57374,5841.0,430420.0,0
253.87706,1.81,1.26323,1.0,11.18,6553.0,265.6,0
3.4321678,9.36413,0.993,1.0,5.115,6176.0,1950.0,1
3.2136333,11.1273,0.993,1.0,1.875,6189.4,7810.0,0
265.2996227,33.81,4.29723,2.0,8.8452,5873.0,100160.0,0
1.540389045,32.54,2.20679,1.0,1.8325,4964.0,485.7,0
19.741616041,82.98,7.1654,1.0,3.07231,6535.0,88822.0,0
34.25951418,2.41,2.89759,3.0,4.7743,5409.0,1072.5,2
76.87935893,7.71,22.55318,1.0,2.3819,3638.0,21272.0,1
4.01628,1.64,0.993,2.0,3.30605,5758.0,714.1,2
43.535891,1.86,3.39358,2.0,4.712,5481.0,576.6,1
2.42232,3.567,0.993,1.0,2.873,2838.0,5696.52,0
7.3142625,12.5859,0.993,1.0,3.367,4881.0,18810.0,1
6.09705,3.567,0.993,7.0,3.30605,5726.0,714.1,2
13.28689997,2.78,3.45528,2.0,3.2825,5730.0,1039.6,2
2.0344366,0.901106,0.993,2.0,0.958248,3022.0,1142.0994266,1
4.4921154,14.9094,0.993,1.0,3.108,5353.0,19562.0,1
153.521361,3.09,22.19524,1.0,3.893,6233.0,255.2,0
95.6114617,2.37,2.03186,2.0,7.489,6002.0,487.4,2
15.5523703,3.54892,0.993,1.0,5.554,5759.0,723.0,1
7.226944171,237.79,0.07032,1.0,23.0124,6270.0,682180.0,0
5.05821338,10.69,1.13328,2.0,1.132,4883.0,748.3,2
2.873138,3.97027,0.993,1.0,2.908,5856.0,1240.0,0
2.0353259,11.6988,0.993,1.0,2.032,5771.0,12030.0,1
24.81097206,4.22,7.04712,2.0,3.2245,6086.0,2090.8,2
4.521953,1.593,0.993,2.0,3.30605,5789.0,714.1,2
41.0772969,3.25,2.25399,1.0,5.525,5665.0,1216.8,0
6.0749198,10.0564,0.993,1.0,2.728,5643.0,6328.0,1
15.9042402,3.79,2.15761,2.0,2.093,5583.0,444.8,1
17.95473,14.9952,0.993,1.0,3.139,6029.5,5962.04,0
0.54028956,21.45,0.1147,1.0,3.619,5997.0,293.5,0
5.3331348,10.0196,0.993,1.0,2.805,5807.7,5670.0,1
0.532087933,74.83,0.74301,1.0,3.45028,5780.0,510370.0,0
9.47850818,1.47,0.35078,3.0,6.154,6249.0,184.6,2
0.915782856,32.86,0.05771,1.0,2.24,6318.0,301.0,0
1.022678654,1.14,3.5012,1.0,1.3712,5366.0,129.2,2
3.7833369,13.3743,0.993,1.0,3.386,5266.0,11530.0,1
41.55209,4.3,0.993,0.0,3.30605,5726.0,0.3044,1
3.840130917,33.44,1.22902,1.0,2.8951,5931.0,60401.0,0
3.793306,1.56,0.993,1.0,3.30605,3669.0,714.1,2
3.72273683,0.52,0.03517,1.0,8.552,5898.0,37.8,0
5.1941869,10.8037,0.993,1.0,1.581,6085.6,5955.0,1
2.0478359,12.2554,0.993,1.0,1.559,3854.0,40591.0,1
4.73363,5.81,0.993,1.0,3.30605,5726.0,0.0973,2
2.790862,16.72,0.993,1.0,3.30605,5726.0,0.9773,2
1.445433,3.493627,0.993,1.0,3.684343,3266.0,16635.28994,0
1.225,3.567,0.993,0.0,3.30605,5222.0,0.0224,1
0.7438074,9.77911,0.993,1.0,1.377,5182.0,633.0,0
0.515875396,7.22,0.0715,1.0,1.21,7229.0,1773.0,0
155.046089,444.08,0.06066,1.0,10.205,6513.0,2238.0,0
59.7711433,3.17,0.53689,1.0,4.843,6214.0,574.5,2
2.8300213,6.47417,0.993,1.0,1.646,6205.0,3790.0,0
1.1096992,9.33715,0.993,1.0,2.097,8666.0,620.0,0
2.183517999,4633.66,0.02335,1.0,4.2703,3198.0,1321.6,0
11.682369,1.45,1.97976,2.0,2.71,6089.0,234.5,1
168.84663,1.45,1.56085,1.0,9.75,5897.0,215.1,0
0.883778461,1.09,0.97896,1.0,1.6339,5975.0,120.1,0
3.1726875,11.911,0.993,1.0,2.05,5056.0,18990.0,1
37.809539,1.79,0.78635,1.0,7.547,5595.0,487.4,0
1.4556637,3.567,0.993,0.0,3.30605,6520.0,2.958,1
1.546222068,0.77,0.02565,3.0,7.998,5611.0,49.4,0
19.895,7.46,0.64,1.0,3.30605,5741.0,714.1,2
3.1420495,12.6079161,0.993,1.0,2.6691319,4996.0,18253.753966,1
7.4539297,3.567,0.00126,1.0,14.21,5726.0,714.1,0
0.715802309,25.52,0.23503,1.0,1.5586,5239.0,2208.6,0
8.22241355,2.28,3.53227,1.0,2.71,4213.0,1468.6,2
4.78850084,0.63,3.71904,4.0,2.099,5208.0,66.5,1
0.752158047,106.66,0.45618,1.0,2.42733,5770.0,37879.0,0
9.3251498,1.89,0.993,2.0,3.30605,4024.0,0.0821,2
67.968656,1.71,1.02857,3.0,7.948,5670.0,321.8,2
1.33254024,0.59,0.09839,1.0,3.16,6071.0,35.8,0
3.3792968,3.567,0.993,1.0,1.196,6125.1,6680.0,1
1.992812339,6.81,0.03649,4.0,2.066,3638.0,314.8,2
1.204529346,1.4,1.98632,1.0,1.62,5340.0,86.9,0
6.9392854,3.567,0.993,1.0,5.859,5726.0,14590.0,1
