PERIOD,RADIUS,DENSITY,NUM_PLANETS,DURATION,TEFF,DEPTH,DISPOSITION_ENCODED
2.08807,12.4,0.993,0.0,3.30605,5726.0,0.0717,1
119.67747,36.8,0.00217,1.0,32.274,6075.0,3254.1,0
438.81524,1.36,12.44843,1.0,6.75,5324.0,332.8,0
6.6717686,2.18,0.993,2.0,3.30605,4500.0,0.0831,2
8.4130034,4.3741604,0.993,1.0,2.5601309,6529.0,490.4350481,1
736.5601487,13.9475,0.993,1.0,4.183,5895.4,3600.0,0
27.6853358,3.11,0.3553,1.0,4.661,5216.0,1660.7,0
13.1147744,9.79059,0.993,1.0,4.318,5496.1,3890.0,1
2.41434868,0.97,9.60814,1.0,1.2701,4507.0,191.0,2
27.3714952,18.3071322,0.993,1.0,9.708321,5903.0,11052.8460427,1
2.8114961,1.39962,0.993,1.0,3.35,6768.0,90.0,1
3.9299344,3.567,0.993,1.0,1.2628875,5780.0,2252.0354917,1
7.6605425,3.567,0.993,1.0,4.425,5726.0,5210.0,0
12.8770845,10.8337698,0.993,1.0,1.9419484,5953.0,7385.1208646,1
14.3400358,0.68,0.72721,1.0,5.7,3358.0,1706.0,0
48.249552,17.99855135,0.993,0.0,3.30605,5792.0,714.1,1
44.4304059,2.61,0.35682,4.0,10.306,5951.0,238.5,2
0.94242156,3.567,0.993,1.0,1.89,5726.0,714.1,0
131.0,5.51,0.993,6.0,3.30605,6199.0,714.1,2
2.97607935,1.1,0.07039,1.0,4.606,5547.0,130.4,0
1.41853,3.93221,0.993,1.0,2.728,6329.0,560.0,0
7.4190257,11.48,0.993,1.0,2.472,6004.0,11610.0,1
4.534451,23.183789,0.993,1.0,4.936391,6421.5,23574.842911,0
3.439221,6.2369,0.993,1.0,1.693,5053.0,5050.0,1
0.554633,3.567,0.993,0.0,3.30605,4729.0,2.677,0
16.2276756,2.11,1.39845,1.0,3.699,5328.0,525.8,0
212.760495,2.8,36.6743,1.0,3.703,7021.0,195.8,0
6.146653835,7.51,0.993,2.0,3.30605,5726.0,0.3145,1
46.2991052,4.33,2.91812,1.0,5.2481,5396.0,854.9,1
2.861159894,4.37,0.22208,1.0,1.8832,6126.0,1014.3,0
4.9197461,12.6447,0.993,1.0,3.023,5822.0,10380.0,1
8.368791,7.49,0.993,1.0,3.30605,3970.42,714.1,2
22.88159,1.75221592,0.993,3.0,3.30605,5134.0,714.1,2
14.4217699,9.4489967,0.993,1.0,2.3406411,6026.94,2348.45658,1
0.522199,3.567,0.993,0.0,3.30605,5726.0,3.5912,0
1.44438449,1.08,0.46492,1.0,2.704,6667.0,75.4,0
20.004714,0.89,6.43311,1.0,2.952,5299.0,115.7,0
0.760935268,35.68,1.31222,1.0,2.77023,4675.0,370600.0,0
4.70847097,19.58,0.23803,1.0,6.0503,6214.0,32622.0,0
47.3860753,9.77368,0.993,1.0,1.81,4415.0,19550.0,1
4.728422,13.0542,0.993,1.0,1.398,5655.8,10770.0,1
12.4551225,8.675766,0.694,1.0,3.30605,5282.0,714.1,2
2.7863813,12.0024836,0.993,1.0,1.8415464,5376.0,11628.7594512,1
5.0487451,0.67,0.66294,1.0,4.007,5450.0,67.6,1
12.69905011,2.62,1.93518,2.0,2.9899,5291.0,797.4,2
25.431861399,43.42,1.09091,1.0,5.23771,5754.0,46565.0,0
17.0548288,9.80945,0.993,1.0,4.555,5769.0,5295.0,1
6.17039154,2.17,5.5888,1.0,2.116,6137.0,502.9,0
44.616751,2.31,0.40915,1.0,7.831,6763.0,239.7,2
2.995357359,112.12,0.20243,1.0,6.57901,5949.0,172400.0,0
246.87131,2.02,1.53175,1.0,10.69,6168.0,433.6,0
3.270563,3.567,0.993,1.0,1.682,5219.5,9670.0,1
18.87022157,2.82,5.61288,2.0,3.1404,5402.0,1096.6,2
25.0985083,1.59,2.1809,3.0,2.7727,5782.0,167.6,2
6.2820426,23.76,0.00732,1.0,7.941,6635.0,1413.0,0
1.5873866,1.09083,0.993,1.0,1.51,5028.0,110.0,0
2.5610662,2.3454,0.993,1.0,4.338,6161.0,170.0,1
0.566802672,1.08,0.15172,1.0,3.545,5102.0,31.7,0
2.61090223,1.8,0.66319,2.0,1.976,5514.0,222.5,1
1.9741954,1.79,0.993,1.0,3.30605,3712.0,714.1,2
1.3926549,13.3635819,0.993,1.0,2.0005269,5615.0,7098.4535786,1
34.573718512,0.42,27.82477,1.0,2.1742,3374.0,399.0,1
17.5859472,2.24,2.83348,1.0,3.815,5780.0,509.5,0
32.939614,2.279,0.993,2.0,3.30605,3457.0,714.1,2
8.27745764,2.46,3.27949,1.0,2.713,5129.0,197.2,2
1.374249107,96.85,0.1704,1.0,5.3181,7053.0,136660.0,0
1.2667147,8.31491,0.993,1.0,1.712,6084.0,1870.0,0
27.40229859,3.63,0.77467,4.0,6.8491,6198.0,747.5,2
297.71402,45.69,0.24906,2.0,13.413,4916.0,1374.5,0
15.22895514,3.0,2.33268,2.0,2.5967,5456.0,1124.8,2
5.1442317,13.8382,0.993,1.0,5.856,5936.0,4310.0,1
7.68433346,2.58,1.69524,3.0,1.4346,4402.0,1175.0,2
9.0105414,2.1513682,0.993,1.0,1.8443264,3275.0,4125.0713,1
37.3683802,10.58,2.70988,1.0,2.8,5101.0,206.6,0
104.8205868,6.45,1.62532,2.0,4.4794,5986.0,3920.1,1
12.426173,2.67,0.00021,1.0,30.64,6367.0,115.1,0
3.4074188,17.1042,0.993,1.0,3.111,6237.0,18130.0,1
17.72722648,35.18,4.69937,1.0,4.1376,6021.0,147140.0,0
90.097375,1.7,0.38775,2.0,12.697,6116.0,282.6,1
2.8067423,13.4381,0.993,1.0,1.997,5863.0,17630.0,1
6.146653835,2.6737151,0.993,1.0,3.6676275,4677.0,1168.7878058,1
2.58819,1.587,0.993,2.0,3.30605,5726.0,0.03,2
22.06402,2.67,0.17456,1.0,4.1,6232.0,388.7,2
3.4608812,19.0253,0.993,1.0,3.608,5695.0,16514.0,1
4.01798053813,1.1017624,0.993,1.0,3.30605,3166.0,0.28089118,2
2.405625303,1.11,59.30023,1.0,0.6283,5450.0,163.5,1
0.589458602,0.98,9.12761,1.0,0.8278,5286.0,158.4,0
1.05459,1.29,0.993,0.0,3.30605,3445.0,714.1,1
3.1243759,12.9639,0.993,1.0,3.93,5477.0,6498.0,1
3.291897,3.39,0.993,0.0,3.30605,3850.0,714.1,1
7.0911739,14.5208,0.993,1.0,5.635,5924.0,8187.0,1
6.18943952,0.65,3.55108,5.0,2.3316,5051.0,83.2,2
2.3745416,13.6144,0.993,1.0,3.17,5865.0,10590.0,1
25.7054557,1.75,0.35719,1.0,6.059,6326.0,266.3,0
11.5379235,3.827,0.993,1.0,3.661,5835.0,1405.0,1
0.2097217,11.9597,0.993,1.0,0.25,6046.0,1250.0,1
20.2729914,11.80305668,1.07,1.0,3.30605,5870.0,1.603,2
5.7517969,6.2303216,0.993,1.0,3.0489623,6510.3,701.5728877,1
0.945825494,1.14,0.87041,1.0,1.8496,6116.0,104.7,0
0.93346092,3.567,0.993,0.0,3.30605,6035.64,0.194,1
3.8030207,4.18884,0.993,1.0,2.537,5035.0,2103.0,1
4.9107194,14.9335,0.993,1.0,4.445,6302.0,8240.0,1
1.51264208,36.72,0.95512,1.0,1.871,5258.0,23842.0,0
21.570508432,63.68,0.14642,1.0,13.8604,6322.0,134180.0,0
1.55400389,1.59,2.54733,3.0,1.7664,5409.0,465.8,2
1.131305,3.93,0.993,0.0,3.30605,5726.0,0.1366,1
3.2358535,3.567,0.993,1.0,3.777,5095.6,5460.0,0
0.6680065,15.4569,0.993,1.0,0.835,5159.0,550.0,0
3.375716723,2.34,0.15164,1.0,1.5436,6310.0,175.7,1
1.575631524,28.66,0.38307,1.0,2.59202,6202.0,25627.0,0
17.1057,5.91,0.993,0.0,3.30605,5726.0,1.006,1
110.7556272,29.64,0.67189,1.0,6.819,6525.0,8067.0,1
7.3744897,2.85,2.9,2.0,3.30605,4491.0,714.1,2
6.326763,2.07,0.993,1.0,3.30605,5741.0,714.1,2
28.027891356,31.3,0.12058,1.0,17.3269,5231.0,243230.0,0
36.0484798,1.24,1.4348,2.0,5.763,5602.0,127.6,1
4.3415097,3.567,0.993,1.0,1.7793909,3427.0,103523.691837,1
5.0825188,0.88,0.75634,1.0,3.328,5706.0,105.0,0
2.41194057,1.35,2.02488,1.0,1.787,5598.0,67.3,1
2.302365255,63.06,0.01104,1.0,23.88,5948.0,62160.0,0
0.952377862,28.44,0.06071,1.0,4.0869,5662.0,2122.3,0
53.1991439,2.8396233,0.993,1.0,6.2024225,5729.0,591.4602835,1
4.9640641,13.6926,0.993,1.0,4.908,6323.0,4910.0,1
2.6788253,5.07891,0.993,1.0,2.49,6863.0,350.0,0
43.2675604,1.61,0.12949,1.0,8.331,5747.0,69.1,1
6.6716723,1.27,2.86343,1.0,2.693,6086.0,154.4,1
3.3133491,14.7466,0.993,1.0,3.881,6690.0,8900.0,1
4.1846077,11.2001,0.993,1.0,1.805,5714.9,10662.0,1
16.2117629,7.2826036,0.993,1.0,5.3495584,6119.0,3669.0022778,1
5.9910569,2.3197704,0.993,1.0,3.4644509,5711.7,411.3820085,1
20.49041,2.34,2.21987,1.0,4.369,5681.0,661.8,2
5.7619248,1.37,0.993,1.0,3.30605,5350.0,0.0226,2
4.4247361,10.688,0.993,1.0,2.757,5536.0,13312.0,1
4.0483695,13.766,0.993,1.0,2.896,6054.0,12060.0,1
2.4841939,11.8,0.993,1.0,3.30605,5994.0,0.92,2
5.95489993,2.33,3.48052,3.0,2.3892,4261.0,1410.7,2
4.4984354,3.12,0.993,0.0,3.30605,4309.0,0.185,1
3.0295916,3.567,0.993,1.0,2.473,5081.3,14333.0,1
12.82252496,20.12,0.0529,1.0,18.8,5845.0,19268.0,0
1.110599919,1.07,3.73573,1.0,1.3493,5227.0,157.6,0
9.48814747,0.73,29.11492,3.0,1.163,5680.0,47.9,1
1.4893582,12.5424,0.993,1.0,1.286,6208.0,8600.0,1
0.515552803,13.96,0.17661,2.0,1.7869,5068.0,1224.1,0
2.3933087,2.03235,0.993,1.0,5.507,6393.0,150.0,1
5.9214231,2.8781652,0.993,1.0,2.2680522,4361.0,1221.9430373,1
4.8622127,12.335,0.993,1.0,6.011,6142.0,3480.0,1
34.1365,10.54,0.993,0.0,3.30605,5726.0,0.3371,1
1.061934313,15.14,0.04487,1.0,3.194,4304.0,607.0,0
24.94598,2.01,0.993,2.0,3.30605,6570.0,0.019,2
43.263305017,62.75,1.26972,1.0,10.0915,5623.0,359090.0,0
10.064687893,30.11,0.37543,1.0,3.59854,5185.0,10088.0,0
0.536544193,0.9,0.22932,1.0,2.918,5041.0,159.5,0
7.05675145,1.68,3.5363,2.0,2.0261,6388.0,130.0,2
3.6079916,15.3816,0.993,0.0,3.30605,5308.3,0.6055,1
2.501531,20.1829,0.993,1.0,1.887,5823.0,2980.0,1
392.94247,1.6,2.52821,1.0,11.055,6596.0,120.3,0
8.2148505,10.4375,0.993,1.0,3.839,6183.0,3140.0,1
6.47539108,1.92,2.0051,3.0,2.7048,4954.0,530.6,2
3.6039259,9.20389,0.993,1.0,3.737,7080.0,940.0,1
9.03079,3.6,1.2,4.0,3.30605,5576.0,714.1,2
51.53997972,5.51,1.85679,4.0,6.3994,5427.0,3644.3,2
6.6153188,2.2695325,0.993,1.0,2.3345844,4157.0,1341.3720224,1
260.02265,3.13,0.30515,1.0,12.009,5250.0,2060.7,0
6.2335155,3.9286675,0.993,1.0,1.5179746,3211.0,13899.3555966,1
9.4715404,2.9723031,0.993,1.0,1.6493835,5216.0,1186.7670333,1
0.2122013,0.519,0.993,0.0,3.30605,5726.0,0.0725,1
39.94344731,3.567,0.993,2.0,1.71,5726.0,714.1,0
2.555332,20.5128,0.993,1.0,5.14,6454.0,6550.0,0
28.0693949,1.6221344,0.993,2.0,6.0393818,6007.0,154.3008171,1
1.97741,17.5768,0.993,1.0,6.549,6742.0,5470.0,0
4.4416421,1.17,0.993,0.0,3.30605,5547.0,0.0143,1
1.8437362,25.26,0.0098,1.0,21.04,6032.0,341.1,0
3.003879547,10.96,0.79594,1.0,3.2848,6311.0,8538.0,2
1.958577398,1.8,0.72208,1.0,2.388,5402.0,453.0,0
1.980356674,2.1,0.44056,3.0,2.4743,6078.0,271.9,2
1.470258,12.2412,0.993,1.0,1.126,6321.46,2700.0,0
42.1918331,2.35,1.05579,1.0,7.083,5520.0,488.7,2
24.6842,2.49,0.993,0.0,3.30605,5726.0,0.0408,1
21.8634638,2.37,2.98859,1.0,3.542,5383.0,871.0,2
151.31847,1.13,0.23528,1.0,16.45,6003.0,105.4,0
3.39829,7.06633,0.993,1.0,2.634,6271.0,4340.0,0
14.311,3.567,0.993,0.0,3.30605,4076.0,0.0689,1
4.35967,2.31,0.993,0.0,3.30605,5726.0,0.1568,1
0.555317,3.567,0.993,0.0,3.30605,5295.0,41.6594,0
5.91039905,3.567,0.993,2.0,3.85,5726.0,714.1,0
0.6858178,0.9996714,0.993,1.0,1.3936363,5142.0,148.2277582,1
5.0414219,11.6667,0.993,1.0,6.675,5838.0,2340.0,1
1.5142292,11.6042711,0.993,1.0,1.7190416,6616.0,5271.4558635,0
356.99135,2.47,0.60134,1.0,17.03,5539.0,747.8,0
0.566805887,0.08,0.06457,1.0,5.2317,5000.0,1.7,0
4.0902788,13.9755,0.993,1.0,3.584,6130.0,5060.0,1
4.27226421,0.64,1.2086,4.0,2.113,5450.0,48.9,2
6.669,3.567,0.993,0.0,3.30605,5048.0,0.0213,1
1.92027188,3.567,0.993,2.0,2.65,5726.0,714.1,0
0.3093954,15.7244,0.993,1.0,0.442,4769.0,7680.0,0
3.2569118,15.9704,0.993,1.0,3.689,7320.0,5960.0,1
0.959628,1.8,0.993,4.0,3.30605,5726.0,714.1,2
41.9934673,1.56,11.01888,1.0,3.226,5766.0,293.7,1
11.41941928,0.99,0.21529,3.0,3.3075,4498.0,150.5,2
8.589562,15.95,0.00131,1.0,9.885,5766.0,245.4,0
98.51783198,3.567,0.993,1.0,1.65,5726.0,714.1,0
12.647815,1.38162499,0.993,1.0,3.30605,4799.0,714.1,2
3.735051,14.2690959,0.993,1.0,2.4293974,5829.0,8964.0239073,1
6.05919881,1.21,15.23066,1.0,1.365,5734.0,154.2,2
7.51514595,35.8,2.16082,1.0,3.54486,5624.0,117460.0,0
3.46608,20.8363,0.993,1.0,4.403,7249.8,1620.0,0
6.0978165,14.2859,0.993,1.0,3.402,6255.0,15220.0,1
41.408316686,11.38,3.42177,1.0,5.0264,5522.0,22839.0,2
7.95486,2.07,0.993,2.0,3.30605,4097.0,0.11,2
16.3764188,4.23355,0.993,1.0,4.775,6397.0,1230.0,1
1.274840187,66.76,0.02077,1.0,14.833,5365.0,229.2,0
2.9985667,17.8036847,0.993,1.0,3.025166,6126.0,28040.9068572,0
10.9543562,9.03653,0.993,1.0,4.737,5542.4,8770.0,1
9.401312,2.729,0.993,1.0,3.30605,5911.0,714.1,2
9.76897,3.567,0.993,0.0,3.30605,5388.0,714.1,1
4.6049829,1.67,0.993,1.0,3.30605,4843.0,0.0432,2
3.338577,11.9188,0.993,1.0,3.519,7482.0,3620.0,1
1.25383162,0.47,0.03159,1.0,7.68,6472.0,12.9,0
27.3214242,3.61,0.04624,3.0,4.836,5592.0,279.6,2
1.4182984,9.60116,0.993,1.0,0.654,9267.0,2124.0,1
0.759755409,0.91,0.27536,1.0,2.734,6090.0,70.0,0
23.65369415,7.89,0.41907,5.0,8.2183,5739.0,3341.8,2
14.1011023,1.26,1.32322,1.0,4.513,6534.0,108.2,1
18.0574016,3.8092663,0.993,1.0,3.592177,5897.0,1198.0572128,1
5.7158895,12.3206,0.993,1.0,2.437,5224.0,22050.0,1
5.1855507,2.4406793,0.993,1.0,1.9734133,3921.0,1496.7919264,1
1.5755252,21.7284649,0.993,1.0,3.5874714,6560.0,3712.6009177,1
15.7397651,1.18,3.84152,1.0,3.297,4733.0,287.7,0
5.90260586,1.26,8.37101,1.0,1.832,4960.0,337.7,1
8.26726,3.4,2.24,1.0,3.30605,5373.0,714.1,2
16.993435,1.53786409,0.993,1.0,3.30605,5252.0,714.1,2
8.58289,2.33,0.993,2.0,3.30605,5773.0,714.1,2
147.281212,2.28,2.28018,1.0,7.375,5708.0,452.8,1
4.252082243,33.14,0.30329,1.0,2.7543,5802.0,8290.5,0
13.4959496,1.62,12.24811,1.0,2.085,5962.0,253.6,1
5.7351935,9.87741,0.993,1.0,2.927,5042.0,18384.0,1
4.2768515,12.027,0.993,1.0,4.586,5691.0,5000.0,1
4.16288745,1.32,89.35811,2.0,0.678,4478.0,391.7,1
2.7543175,2.11364,0.993,1.0,1.471,3573.0,1368.0,1
3.5947639,5.10241,0.993,1.0,1.81,5594.0,3070.0,1
4.94402197,32.92,0.0098,1.0,4.062,6013.0,363.3,0
34.2825595,5.84592,0.993,1.0,6.989,6145.0,2540.0,1
284.063137,6.36,0.69068,2.0,8.297,5791.0,1628.1,2
3.9687994,3.567,0.993,1.0,1.07,5286.9,1760.0,1
357.77096,1.42,1.40591,1.0,12.999,5523.0,216.3,0
6.414008,2.9,0.993,1.0,3.30605,3620.0,0.4614,2
39.30944096,2.87,1.8866,1.0,5.77,5607.0,1132.1,2
0.57023,0.86,0.993,1.0,3.30605,5500.0,714.1,2
1.5454492,2.4829303,0.993,2.0,2.7821528,3264.0,4280.7714918,1
7.508818,1.02,0.2369,1.0,6.5,6293.0,70.1,0
19.441899,4.15,0.993,0.0,3.30605,2601.0,11.8,0
4.973455252,2.46,2.28351,2.0,1.6519,5097.0,741.6,2
0.5366497,0.92,0.24851,1.0,2.887,5822.0,105.4,0
9.705693,2.07,0.0107,1.0,7.702,5808.0,140.8,2
6.4424263,3.14002,0.993,1.0,2.604,4661.0,1430.0,1
1.33711647,14.056,1.573,1.0,3.30605,4645.0,714.1,2
2.851702,2.16,0.993,0.0,3.30605,5726.0,0.488,1
15.387063,2.39,0.993,1.0,3.30605,6058.0,714.1,2
4.17032,3.19,0.993,2.0,3.30605,5726.0,0.0935,2
2.2358979,3.28794,0.993,1.0,1.588,4793.8,610.0,1
700.9622566,2.2203819,0.993,1.0,6.2194192,5626.0,456.5698347,1
22.1575175,2.17495,0.993,1.0,3.374,5174.0,837.0,1
1.734422,4.24151,0.993,1.0,2.32,5890.0,1230.0,0
12.426469,1.66,0.00036,1.0,25.71,5691.0,180.5,0
6.771347,4.74,1.71,1.0,3.30605,5246.0,714.1,2
3.1084574,13.2168,0.993,1.0,2.534,6024.0,9902.0,1
2.1032389,36.63,0.05066,1.0,6.4774,5546.0,24852.0,0
32.033211,0.85,1.86912,1.0,5.289,6039.0,71.3,1
6.400157105,2.52,0.87234,2.0,2.0004,5299.0,743.2,2
8.050722,1.31,0.993,2.0,3.30605,5502.7,714.1,2
8.31001,18.2639,0.993,1.0,7.754,6649.0,5667.0,1
1.0929203,1.3599954,0.993,2.0,1.5258481,4361.0,377.4316425,1
0.770658979,0.68,1.84245,1.0,1.401,5058.0,83.5,1
3.1580472,8.3204,0.993,1.0,2.6816352,7606.3,7782.0821448,1
2.1805577,18.405178,0.37,1.0,3.30605,6099.0,714.1,2
1.0451165,6.13091,0.993,1.0,0.794,5921.2,1010.0,1
5.0711656,15.3998,0.993,1.0,6.032,7304.0,5325.0,1
12.011661094,55.2,0.51094,1.0,3.77516,6753.0,14294.0,0
47.0196372,3.1012834,0.993,1.0,5.8659335,5249.18,1251.7456152,1
14.09292,2.58,0.993,3.0,3.30605,5726.0,0.0893,2
10.7012764,19.1102,0.993,1.0,4.428,5853.2,25250.0,1
15.08186,0.98,0.70973,1.0,4.004,5794.0,81.6,1
3.7863767,9.94411,0.993,1.0,5.123,6892.9,2190.0,1
1.76406,12.3762,0.993,1.0,3.086,6481.7,870.0,0
10.13446,1.92,0.993,1.0,3.30605,5726.0,0.705,2
7.57571414,2.45,3.95146,1.0,2.357,6418.0,418.5,0
10.42317343,1.07,1.48008,3.0,2.341,5767.0,71.2,2
4.8982659,4.84123,0.993,1.0,2.874,5696.0,2055.0,1
45.1178526,2.78,0.26291,1.0,3.737,5585.0,389.2,0
6.679,3.567,0.993,2.0,3.30605,5468.0,0.0655,2
8.8656511,2.52,0.993,1.0,3.30605,5306.0,714.1,2
0.708548,4.66694,0.993,1.0,0.845,5678.0,800.0,1
1.606003121,360.08,0.5028,1.0,4.88602,5297.0,402550.0,0
21.7300248,2.526638,0.993,1.0,2.4879281,4788.0,1119.2111083,1
3.2637419,13.3617,0.993,1.0,1.977,6016.1,8150.0,1
14.8783945,1.63,0.09884,1.0,7.491,5822.0,322.8,2
2.732767897,1.42,5.83579,2.0,1.1102,3825.0,613.1,2
12.0077462,3.567,0.993,1.0,2.818,4990.7,2921.0,0
12.2027867,9.74784,0.993,1.0,2.428,6454.0,7070.0,1
3.8949005,2.15693,0.993,1.0,2.171,4718.0,1071.0,1
0.8903331,20.96,0.39491,1.0,2.643,4981.0,134.1,0
4.48758768,1.37,1.01748,1.0,2.874,6060.0,112.0,2
10.56103,2.29,3.8,2.0,3.30605,5731.0,714.1,2
4.2318085,7.88895,0.993,1.0,2.558,8064.0,1780.0,0
5.4454541,7.92255,0.993,1.0,3.41,5684.0,5731.0,1
2.4826619,0.8,0.75005,1.0,2.115,6356.0,37.0,0
2.500285,64.215,0.993,0.0,3.30605,6051.0,714.1,1
4.093578461,2.85,0.17115,2.0,2.5833,6077.0,538.6,2
6.5011256,3.567,0.993,1.0,5.442,5485.0,4370.0,1
1.314437,3.09990986,0.993,0.0,3.30605,6009.0,714.1,1
17.0180939,14.5502,0.993,1.0,4.558,5782.0,13730.0,1
11.03571773,70.42,0.95744,1.0,5.62958,6201.0,144960.0,0
6.0879495,12.8134,0.993,1.0,1.639,3971.0,26720.0,1
1.7359447,1.89,0.993,0.0,3.30605,5354.0,0.043,1
11.63344,9.52763359,0.993,1.0,3.30605,5537.0,714.1,2
9.9444971,11.3375,0.993,1.0,3.171,6576.0,3078.0,1
0.558841234,1.33,8.80443,1.0,0.7918,5151.0,280.9,2
2.174769,1.7,0.993,1.0,3.30605,5726.0,714.1,2
15.3050693,10.4166,0.993,1.0,3.872,5370.0,770.0,0
1.759276227,40.79,0.27663,1.0,3.19585,6656.0,32091.0,0
3.44928111,1.23,6.48403,1.0,1.424,5119.0,237.0,1
703.79367,1.860295,0.993,1.0,2.9297301,4709.0,601.9566843,1
11.12366,1.8,0.993,0.0,3.30605,5726.0,0.0427,1
3.2337884,15.3732,0.993,1.0,2.102,6065.0,9188.0,1
2.4596079,4.09395,0.993,1.0,2.168,5340.0,2195.0,1
