PERIOD,RADIUS,DENSITY,NUM_PLANETS,DURATION,TEFF,DEPTH
6.146653835,2.8398685,0.993,1.0,1.8522307,4968.0,1219.8107094
5.87672094142,8.02139241,0.993,0.0,3.30605,4111.0,1.01673987
9.49259,3.567,0.993,0.0,3.30605,4645.01,0.4713
13.0518467,17.0183,0.993,1.0,3.333,5268.9,39070.0
151.577009,3.67,77.57838,1.0,2.59,6854.0,467.9
1.138548215,1.45,0.63104,1.0,2.1482,6520.0,66.2
58.4302648,3.45,0.12564,1.0,7.18,4338.0,1849.5
2.5355023,2.7,0.00712,1.0,7.189,6268.0,354.6
4.5808535,12.4319,0.993,1.0,3.488,5528.7,11480.0
149.237142,2.22,85.53641,1.0,2.503,5492.0,772.0
2.2219839,15.4416,0.993,1.0,1.996,7166.8,4394.0
1.463775066,1.2,5.06499,1.0,0.953,6781.0,45.1
1.9410635,11.8231228,0.993,1.0,1.771526,6497.2,4846.7705905
7.5811005,11.5863,0.993,1.0,4.457,6257.6,9830.0
3.6153701,13.6892,0.993,1.0,2.714,5516.0,14305.0
8.07394097,1.59,0.46114,1.0,2.455,3675.0,1056.0
0.422015793,6.69,0.29261,1.0,1.23416,5614.0,1291.9
24.7543849,2.1,2.15857,1.0,3.39,4852.0,593.3
6.581477136,4.56,2.08376,3.0,3.0896,5188.0,2318.9
51.6708185,12.8776,0.993,1.0,3.449,7115.0,4697.0
1.077358008,70.64,0.69569,1.0,3.6713,6100.0,311050.0
2.177846,1.2,0.993,0.0,3.30605,5726.0,714.1
10.08535311,1.45,10.20469,1.0,1.75,5947.0,222.5
23.6223571,1.07,0.50976,1.0,6.852,6144.0,57.0
10.9278415,49.1695,0.993,1.0,2.468,6259.0,2743.0
7.9923268,9.69724,0.993,1.0,2.176,5825.0,5780.0
12.2631,1.87,0.993,0.0,3.30605,5106.0,714.1
11.2320736,7.84543,0.993,1.0,2.549,6234.0,5174.0
571.14302,2.22,3.3174,1.0,10.06,5751.0,531.3
9.10326,26.9344,0.993,1.0,1.928,5467.0,14080.0
15.0447098,1.51,0.6607,2.0,5.823,5798.0,97.9
0.933746709,0.36,0.22026,1.0,3.435,6302.0,18.6
6.146653835,9.33426,0.993,1.0,9.528,5216.0,7525.67
2.9884191,16.3009,0.993,1.0,3.575,6636.0,12890.0
46.969389,7.45,52.01088,1.0,1.944,5401.0,1875.0
6.98541,2.15,0.993,1.0,3.30605,4006.0,714.1
4.267961416,1.42,13.92204,1.0,1.3427,6395.0,127.4
0.50261,6.28067,0.993,1.0,1.127,6941.0,1120.0
5.859935955,2.56,0.80033,3.0,4.0185,6181.0,322.8
13.667809025,0.91,5.06938,1.0,2.7993,5796.0,127.7
2.1863095,10.9791817,0.993,1.0,3.9576915,6728.0,2983.5525823
0.530431,3.567,0.993,0.0,3.30605,5666.31,40.9431
17.279290765,27.66,2.4124,1.0,5.07591,5251.0,164310.0
3.66115536,0.81,0.00602,1.0,14.807,6356.0,34.3
21.6768,2.87,0.993,0.0,3.30605,5726.0,0.0726
2.7557652,14.7906,0.993,1.0,1.889,5726.0,14830.0
3.6610026,13.3480688,0.993,1.0,2.6047415,5271.0,18701.4218317
60.0,8.74,0.993,4.0,3.30605,5726.0,714.1
1.9784368,22.5379,0.993,1.0,2.359,6337.0,39470.0
12.9281223,9.974436,0.993,1.0,3.9850989,6332.0,4105.1705253
1.316398648,1.09,5.70342,1.0,1.169,5088.0,182.5
2.17469,1.8,0.993,0.0,3.30605,5726.0,0.0251
7.5801393,11.334,0.993,1.0,5.019,5860.0,3799.0
3.72277264,22.78,0.00368,1.0,15.869,5333.0,1114.6
27.6760342,5.15,3.18892,1.0,4.234,5123.0,266.8
0.783258387,1.28,0.57132,1.0,2.2926,5067.0,328.5
0.381078,4.75,0.993,1.0,3.30605,3879.18,714.1
26.2402438,1.16,6.77994,1.0,3.024,5649.0,174.0
5.014234733,10.63,0.5437,1.0,4.589,6490.0,6536.0
1.8320863,1.361695,0.993,2.0,1.4230143,4368.0,374.0999309
3.56004,2.299,2.8,6.0,3.30605,5356.3,714.1
386.59946,1.89,88.0018,1.0,3.305,6137.0,380.7
0.6803433,8.1888041,0.993,1.0,2.0674164,7325.5,565.5754223
39.0536929,13.5254,0.993,1.0,2.239,3793.0,32970.0
1.1623941,8.21669,0.993,1.0,1.266,5843.7,1099.0
0.948950734,36.87,0.06071,1.0,4.0245,6307.0,2133.0
24.2598301,25.42,0.13419,1.0,3.897,5485.0,1540.3
21.057504,4.29405386,0.993,2.0,3.30605,6321.0,714.1
12.424995,2.06,0.00431,1.0,20.282,6098.0,51.5
21.194733,1.22,0.993,1.0,3.30605,5424.0,714.1
211.54114,1.88,11.70639,1.0,5.4,5433.0,751.0
7.47331,2.74,0.993,1.0,3.30605,5726.0,0.0661
12.283211,2.21,0.993,1.0,3.30605,6222.0,714.1
2.20829637,1.36,0.79495,1.0,2.841,6028.0,87.9
9.7433732,3.567,0.993,1.0,3.747,8582.0,1566.0
24.7104662,6.84115,0.993,1.0,5.259,5876.0,3534.0
0.918510251,1.77,0.26718,1.0,2.587,5837.0,52.6
7.544039,17.47,0.00393,1.0,6.222,5657.0,322.6
20.65614,3.48,1.1,4.0,3.30605,5315.0,714.1
1.4562,3.567,0.993,0.0,3.30605,5726.0,1.65
1.12355,3.49799,0.993,1.0,1.611,5524.0,1020.0
32.332528,3.028709,0.993,1.0,3.459632,3891.0,2425.505189
8.8346147,2.5385619,0.993,1.0,3.0143987,5991.0,646.0966072
2.8862017,1.71911,0.993,1.0,0.487,4269.0,412.0
11.5588657,5.14186,0.993,1.0,2.368,5029.0,4691.0
19.58561177,3.09,1.39703,1.0,1.755,5618.0,532.9
0.379463865,59.56,0.78464,2.0,0.86896,5075.0,1973.3
3.732261,1.09,2.92397,1.0,2.054,5762.0,153.6
1.8932775,21.043,0.993,1.0,3.118,6904.3,3415.0
9.8538051,13.3007,0.993,1.0,4.048,5634.0,14768.0
0.933753371,1.44,0.10134,1.0,4.438,7286.0,47.3
36.109,8.0,0.993,0.0,3.30605,5726.0,0.49
6.3854622,9.57629,0.993,1.0,3.682,5519.0,6720.0
55.6391882,3.13,0.30567,1.0,7.316,5949.0,853.0
25.8616058,1.12,0.07364,1.0,7.78,6067.0,123.0
8.269648,2.12381238,0.993,1.0,3.30605,5704.0,714.1
5.06963,2.49,7.8,1.0,3.30605,5887.0,714.1
17.96832,1.78,0.993,1.0,3.30605,5726.0,0.0915
287.75613,3.4,14.76175,1.0,5.487,4965.0,1987.0
0.8334976,9.0185699,0.993,1.0,1.452144,6071.0,3841.4834968
2.090218,19.2766,0.993,1.0,3.329,6328.0,8180.0
42.032096076,79.17,0.85471,1.0,11.6768,6618.0,391260.0
8.3806973,1.91,1.70818,1.0,3.028,5062.0,650.8
141.00582791,3.567,0.993,1.0,3.0,5726.0,714.1
15.87209,3.49,0.993,1.0,3.30605,5742.0,0.034
16.273563,2.62,0.993,1.0,3.30605,5869.0,714.1
4.175235,12.77,0.993,1.0,3.30605,5726.0,1.3791
8.710442022,3.61,8.43408,1.0,0.9425,5416.0,1196.4
7.0857491,9.46717,0.993,1.0,5.047,5353.0,2227.0
1.52593737,1.39,0.75581,1.0,1.958,6184.0,159.1
3.0749507,1.6050039,0.993,1.0,1.2179384,3246.0,1979.2841401
3.0629783,14.5105081,0.993,1.0,3.0551871,7691.0,4201.1811431
4.264729569,29.95,1.45985,1.0,2.2075,6052.0,22672.0
0.703399912,2.15,9.08068,1.0,0.823,5955.0,531.4
2.3144207,2.71343,0.993,1.0,1.402,3687.0,1720.0
2.896528,1.45,0.993,0.0,3.30605,5726.0,0.3274
7.13969705,2.24,1.0168,1.0,3.981,6014.0,512.9
1.023613,3.567,0.993,0.0,3.30605,6658.58,1.101
153.348739,2.14,0.6781,2.0,12.205,6127.0,388.0
1.3442724,3.567,0.993,1.0,4.6777347,5726.0,44.3806696
0.8165295,4.12435,0.993,1.0,2.294,8911.0,468.0
23.8761144,10.45,0.27909,1.0,9.3113,9974.0,1611.7
8.05428,1.58,0.993,1.0,3.30605,4746.0,714.1
8.7042937,3.59413,0.993,1.0,2.726,5160.9,2130.0
5.7361495,3.567,0.993,1.0,4.718,5668.6,11834.0
356.535835,28.27,1.28518,1.0,5.467,5385.0,3113.0
20.1890396,1.39,0.43345,3.0,6.251,6178.0,112.1
1.111362442,2.86,0.03244,1.0,6.24,6486.0,133.9
7.6188,2.02,0.993,3.0,3.30605,4742.0,714.1
11.1149,14.7645,0.993,1.0,2.26,5042.0,900.0
0.872893,3.567,0.993,0.0,3.30605,5726.0,6.8394
3.548465446,14.92,0.3962,1.0,4.56904,6290.0,7251.5
6.146653835,3.567,0.993,1.0,3.30605,5726.0,714.1
7.35390869,2.29,5.83141,1.0,2.061,6385.0,92.9
9.459993213,51.89,1.43619,1.0,5.3012,5569.0,237600.0
3.8795023,14.0735,0.993,1.0,3.647,6048.0,12260.0
7.4242482,14.2577,0.993,1.0,2.873,5760.0,8060.0
0.539915033,0.82,2.85988,1.0,1.1466,5102.0,97.0
115.230655,4.02,0.00799,2.0,17.735,6585.0,164.4
5.6392638,14.2003,0.993,1.0,4.436,5904.0,7320.0
5.65690281,0.74,1.05642,1.0,3.583,5687.0,32.2
8.2686298,15.9425,0.993,1.0,4.906,6275.0,3650.0
0.445275074,1.21,0.27529,1.0,2.276,5346.0,254.7
10.115,1.1,0.993,3.0,3.30605,3420.0,0.065
5.1699026,9.23587,0.993,0.0,3.30605,6283.4,0.311
31.97280045,5.88,0.26268,1.0,4.9,6340.0,2236.4
1.400903699,1.16,16.78877,1.0,0.883,6375.0,136.5
365.61087,4.42,0.06782,2.0,16.102,6060.0,1116.0
372.72688,3.52,0.15174,1.0,12.751,6148.0,331.7
32.291901,5.1460938,0.993,1.0,8.0916468,6013.0,1517.2139238
2.3929801,1.6929049,0.993,2.0,1.693426,3975.0,570.9865376
384.02570682,3.567,0.993,1.0,14.56,5726.0,714.1
3.58273837,1.64,8.75587,1.0,1.523,5448.0,360.5
8.0637954,9.29431,0.993,2.0,0.804,5053.0,2301.0
1.604607,3.567,0.993,1.0,2.2761218,5780.0,16676.380058
381.782641,55.75,0.34243,1.0,4.52,6056.0,367.6
369.73011,1.66,1.09829,1.0,14.27,6283.0,274.8
7.7898378,9.36784,0.993,1.0,3.095,5091.5,11390.0
9.4907638,1.05,3.38734,4.0,2.713,5290.0,197.4
5.357409918,124.05,1.35904,1.0,4.28582,5768.0,199160.0
19.7112002,9.99929,0.993,1.0,5.452,6636.0,4150.0
2.908454772,40.85,1.3993,1.0,2.6005,5631.0,64325.0
3.51295674,1.1,0.70464,1.0,3.06,6453.0,83.1
7.23524221,0.82,3.06646,5.0,2.685,5574.0,60.0
3.3626798,14.2118,0.993,1.0,3.771,6165.0,11000.0
5.40484,2.46,0.993,6.0,3.30605,5283.0,714.1
8.74809,3.83,0.993,1.0,3.30605,5726.0,0.1449
8.36926,4.48,0.993,1.0,3.30605,3866.0,714.1
0.73452496,3.567,0.993,1.0,6.7,5726.0,714.1
2.23294,15.959056,0.993,1.0,2.032,4814.0,16930.0
3.06026014,0.83,0.66724,1.0,2.545,5878.0,59.9
21.05683,4.05,0.993,2.0,3.30605,6498.0,0.0992
0.56683399,3.567,0.993,2.0,0.75,5726.0,714.1
1.381257093,1.1,6.98068,1.0,1.125,5861.0,92.3
8.32801,2.16480482,0.993,2.0,3.30605,5231.0,714.1
0.844786082,35.27,0.08845,1.0,3.5289,5705.0,2468.5
2.40541,2.0045261,0.993,1.0,1.608779,3768.0,1279.2023438
6.146653835,8.2623708,0.993,1.0,6.1121177,5776.0,3186.7847252
2.696354974,80.71,0.4421,1.0,5.39585,6472.0,245990.0
1.81449,27.0,0.993,0.0,3.30605,5614.0,714.1
7.2929891,0.73,0.94788,2.0,4.053,5959.0,72.5
1.1256838,10.2362,0.993,1.0,1.773,7433.0,3620.0
8.493027,20.982,0.993,1.0,3.733,6287.0,20750.0
282.0309,3.22,0.68607,1.0,14.69,6343.0,782.0
3.2149937,0.9044272,0.993,1.0,0.7022664,3106.0,1438.82974
1.501760172,90.92,0.28491,1.0,5.85519,6327.0,387900.0
388.03884851,3.567,0.993,1.0,4.44,5726.0,714.1
2.161583501,29.61,0.28774,1.0,4.0537,5888.0,50163.0
184.883155,2.82,51.16256,1.0,3.025,5620.0,304.1
17.7259,23.4,0.993,0.0,3.30605,5726.0,0.3338
0.924821319,1.1,0.39547,1.0,2.594,6135.0,122.4
3.1393226,15.43,0.993,0.0,3.30605,6283.0,714.1
0.6711626,12.243,0.993,1.0,1.168,5632.0,2330.0
8.2616616,3.30997,0.993,6.0,3.30605,5281.0,0.1343
2.30367952,1.3,0.02996,2.0,3.0898,6191.0,136.4
38.90787517,7.98,2.00529,3.0,4.5271,5779.0,6159.1
10.8484518,2.34,3.54573,2.0,2.9993,4201.0,1675.6
12.720370263,4.75,1.6008,2.0,2.7306,6267.0,1180.1
8.75209691,1.83,6.09386,5.0,2.3742,3731.0,1367.6
25.0901574,1.35,0.02001,2.0,8.273,6033.0,37.7
1.89124187,0.93,0.18915,1.0,4.415,5285.0,105.8
6.67196,1.697,0.993,2.0,3.30605,5726.0,0.0788
7.4832824,12.264,0.993,1.0,3.802,5306.0,12910.0
2.58166013,3.567,0.993,0.0,3.30605,4998.0,0.499
6.0671557,6.40583,0.993,1.0,2.12,5737.0,2080.0
3.388887193,10.72,2.13082,1.0,2.4475,5780.0,11268.0
3.6366231,12.4438,0.993,1.0,3.385,5978.0,8385.0
6.5587386,2.56709,0.993,1.0,2.196,4337.0,1396.0
20.523,1.8,0.993,2.0,3.30605,3810.0,0.098
2.27190723,1.12,0.05337,1.0,5.383,5788.0,149.0
3.9589903,20.2505,0.993,1.0,3.5,6551.0,13190.0
197.5111484,9.52,0.36069,3.0,11.106,5616.0,2575.6
11.90727,4.51,0.94,3.0,3.30605,5390.0,714.1
2.6834113,2.33576,0.993,1.0,1.146,5221.0,760.0
2.80944,3.567,0.993,1.0,3.151,4968.3,1606.43
11.1199028,2.08,0.94776,1.0,3.3759,5078.0,636.3
3.4843,3.567,0.993,1.0,3.30605,3204.0,0.66
14.759287,6.18,0.993,1.0,3.30605,5880.0,714.1
9.6742544,11.7179,0.993,1.0,6.594,6803.0,2923.0
2.105238039,75.1,0.18096,1.0,5.23595,5947.0,94675.0
20.885075,4.05,0.993,2.0,3.30605,5071.0,0.231
1.8554,3.567,0.993,0.0,3.30605,4990.0,0.0775
6.216994,7.46488,0.993,1.0,2.759,6304.0,2060.0
14.7126653,2.08605,0.993,1.0,3.56,6156.0,305.0
4.2254748,7.6400361,0.993,1.0,4.8390265,5729.0,1577.257225
495.51899,2.94,49.11715,1.0,3.592,6043.0,297.6
3.95383243,3.567,0.993,2.0,2.37,5726.0,714.1
4.85018974,1.1,0.00445,1.0,5.676,6032.0,64.5
1.3697115,20.6045,0.993,1.0,1.951,7321.3,3867.0
105.6552651,4.22,0.96789,3.0,9.39,5741.0,1366.9
5.8176452,11.6459,0.993,1.0,3.30605,5633.4,0.9178
362.13187,2.23,14.81161,1.0,5.59,5176.0,849.0
0.593274,3.567,0.993,0.0,3.30605,5557.0,63.6988
6.09747233,2.22,1.32778,3.0,3.431,5661.0,217.6
14.0498182,1.45,2.93196,1.0,2.907,4228.0,472.0
27.47083,3.36,0.993,0.0,3.30605,4947.03,0.15
4.64090031,30.09,0.00218,1.0,35.512,6463.0,2450.6
17.6062701,1.72,0.04774,2.0,6.134,5808.0,146.2
9.2271917,9.80232,0.993,1.0,3.781,5899.0,5540.0
18.36974658,3.58,0.4924,4.0,2.939,5244.0,1143.3
3.4363074,14.7953,0.993,1.0,2.861,5213.0,27910.0
1.6031794,3.567,0.00864,1.0,0.91,5726.0,714.1
5.26640614,38.05,0.84883,1.0,3.6163,5916.0,59294.0
2.503415,3.567,0.993,1.0,3.416,5726.0,1877.0
2.45840745,3.567,0.993,0.0,3.30605,5528.0,0.063
13.853487,3.567,0.993,3.0,3.30605,3919.0,714.1
5.8492379,1.18919,0.993,2.0,3.257,6461.8,109.0
0.5474737,10.9219,0.993,1.0,1.789,5073.0,1430.0
5.03505665,1.63,0.63958,4.0,1.804,5888.0,151.5
1.466473,3.567,0.993,0.0,3.30605,4570.0,33.5755
2.4732088,15.4982,0.993,1.0,2.244,6643.0,2740.0
369.0,4.92,0.55,6.0,3.30605,6320.0,714.1
5.88350251,1.27,2.52639,1.0,2.556,5840.0,217.7
4.05325447,1668.79,33.23987,1.0,4.0116,6022.0,110920.0
47.189437,66.71,0.93885,1.0,11.555,5458.0,370870.0
4.22865217,1.83,1.00597,4.0,3.3275,5966.0,150.0
1.566528935,49.66,0.56499,1.0,3.2593,5883.0,92511.0
12.36564669,24.89,0.02384,1.0,3.644,6075.0,388.4
0.536869783,1.81,0.09772,1.0,4.164,6495.0,221.7
3.2891219,15.1457,0.993,1.0,2.948,6947.0,8100.0
4.4274169,19.9341,0.993,1.0,5.435,6812.0,10600.0
0.631106722,0.63,5.34015,1.0,0.9942,5400.0,49.2
30.2004765,2.6056,0.993,1.0,4.517,6004.0,520.0
1.324292,3.567,0.993,0.0,3.30605,7114.0,24.9317
1.8286961,21.4433,0.993,1.0,3.37,6046.3,7283.0
2.2091186,20.0456418,0.993,1.0,3.2100502,6876.0,11835.254258
2.2284671,10.9560053,0.993,1.0,1.5708912,5156.0,15402.4299594
2.97586085,0.85,0.28086,1.0,4.513,5481.0,105.9
86.13201864,3.567,0.993,3.0,3.11,5726.0,714.1
13.8911152,1.12,0.9017,1.0,5.062,5472.0,204.9
24.13861,10.22,0.993,4.0,3.30605,4970.0,0.5
3.34465934,1.17,0.02504,1.0,10.796,5966.0,57.6
0.8818115,9.47171,0.993,1.0,1.558,6571.0,2067.0
7.28116,1.79,0.993,0.0,3.30605,3726.0,714.1
2.5693728,2.18392,0.993,2.0,2.471,6156.0,290.0
8.48039789,1.71,0.20911,1.0,6.249,5401.0,259.7
345.98207283,3.567,0.993,3.0,2.97,5726.0,714.1
15.99560373,1.04,3.31831,3.0,3.471,4955.0,221.7
28.297207229,54.15,1.55334,1.0,3.94247,6327.0,23193.0
0.565713361,0.81,5.35806,1.0,0.954,5220.0,86.4
1.52317871,3.567,0.993,0.0,3.30605,5735.72,0.734
6.6210878,9.48332,0.993,1.0,2.297,4790.0,13071.0
358.96247,2.37,0.1891,1.0,23.49,5743.0,670.8
1.634614356,44.22,0.1674,1.0,3.4422,6121.0,19762.0
1.3934565,3.567,0.993,1.0,2.809,3301.0,2530.0
6.2095391,30.47,2.2107,1.0,2.752,3861.0,47.9
0.912351255,1.46,0.30618,2.0,1.072,5481.0,111.8
5.48923,11.8401,0.993,1.0,3.29,6004.0,910.0
38.505224,2.45,0.76267,1.0,5.941,5974.0,695.2
7.80905,2.79,0.993,2.0,3.30605,5726.0,0.052
21.78769087,71.95,0.02901,1.0,4.498,5627.0,507.7
