PERIOD,RADIUS,DENSITY,NUM_PLANETS,DURATION,TEFF,DEPTH
15.196,4.96345,0.993,1.0,1.792,5807.0,1970.0
326.370361,22.6,21.33104,1.0,4.526,5188.0,568.8
3.27109,1.53899305,0.993,1.0,3.30605,5288.0,0.0252
1.930451347,58.77,0.27209,1.0,3.87956,6154.0,53075.0
22.8245144,3.36,0.62132,2.0,6.617,6642.0,322.7
4.377339,31.9,0.993,0.0,3.30605,5726.0,3.3397
1.921111,3.23,0.993,1.0,3.30605,5726.0,0.1967
5.57739,0.75,0.993,4.0,3.30605,3497.0,714.1
8.438756,2.34,0.993,2.0,3.30605,4812.0,714.1
1.3797091,22.2329,0.993,1.0,2.352,5924.0,1320.0
185.53285,28.39,0.00113,1.0,31.46,5817.0,877.0
4.19577385,3.02,2.46352,1.0,2.1557,5229.0,874.2
7.51854537,1.42,2.8135,2.0,2.845,5064.0,286.7
3.6001959,16.1928,0.993,1.0,2.887,7172.0,7820.0
148.272013,4.3,2.95931,3.0,4.192,5717.0,1707.4
1.288312,3.567,0.993,0.0,3.30605,3412.0,24.1729
2.189090653,23.25,0.0155,1.0,5.2094,5401.0,1027.1
5.7459996,3.567,0.993,1.0,3.30605,3348.0,714.1
91.078624,3.26,0.08704,1.0,10.304,5915.0,738.6
3.2292942,3.567,0.993,1.0,2.47,5726.0,10130.0
12.85755895,1.23,0.5859,1.0,4.831,5860.0,106.5
2.484193,14.23543,0.649,1.0,3.30605,6100.0,714.1
17.9661374,11.3217,0.993,1.0,3.791,6891.0,3183.0
12.4260454,2.64,0.00047,2.0,27.7691,5645.0,582.1
1.422647,1.45,0.993,2.0,3.30605,4953.0,714.1
2.633852528,1.38,2.65689,2.0,2.0206,5114.0,259.8
588.8,3.567,0.993,4.0,3.30605,5552.0,714.1
5.0800579,3.95,0.15353,1.0,5.207,6049.0,222.8
6.146653835,3.4610442,0.993,1.0,6.7940415,5134.0,1885.160909
15.3004892,2.3968761,0.993,1.0,3.1952319,4082.0,1265.2897827
0.679336747,1.4,3.18974,1.0,1.2188,5440.0,240.7
4.420983,3.567,0.993,1.0,4.083,5726.0,3980.0
2.54427583,3.567,0.993,0.0,3.30605,8188.0,0.012
26.4837,1.98,0.993,0.0,3.30605,5726.0,0.0201
4.9486116,10.6945832,0.993,1.0,1.3297363,5524.0,6987.092161
3.13295351,1.39,2.49482,4.0,2.2207,5016.0,435.2
393.946106,18.07,0.74864,1.0,6.012,4888.0,747.5
2.17291055,0.93,1.57827,1.0,2.139,6164.0,76.4
8.00504749,1.52,1.91099,3.0,3.32,6398.0,187.5
31.3351094,1.99,0.46086,1.0,6.071,6404.0,264.9
0.3828485,13.7767,0.993,1.0,0.493,6419.6,960.0
10.7769944,1.15,5.23259,1.0,2.616,5455.0,185.6
1.882213,3.567,0.993,0.0,3.30605,6590.0,0.5678
6.0683318,2.1199939,0.993,1.0,1.9825707,3668.0,1742.7332385
13.45913,7.68909,0.993,1.0,3.428,6457.7,2579.32
1.287622419,0.87,4.01821,1.0,0.821,6170.0,36.5
5.9685742,6.64236,0.993,1.0,2.059,10390.0,340.0
14.13519,9.82212,0.993,1.0,2.273,6466.0,3863.0
70.516233809,52.74,29.36026,1.0,4.09296,5511.0,330180.0
1.613014741,157.33,0.35287,1.0,4.39594,7832.0,152120.0
26.0841212,1.35,0.98135,1.0,6.141,6083.0,259.7
0.758082,10.1273702,0.993,1.0,1.8184632,9917.0,583.93181
4.85819429,2.04,0.27305,1.0,5.356,6109.0,76.3
12.28351275,74.76,0.0338,1.0,3.634,6171.0,597.8
27.242808,93.0,0.993,0.0,3.30605,5726.0,3.7137
24.1399,9.72939525,1.2,4.0,3.30605,5050.0,714.1
1.71051215,1.04,6.93571,1.0,1.284,5925.0,42.2
6.1954595,1.37,0.98545,5.0,2.952,5001.0,296.4
0.928310036,1.16,4.74015,1.0,1.1899,4109.0,376.2
14.62709685,2.7,0.11063,4.0,4.097,5527.0,396.4
33.5107,2.14,0.993,0.0,3.30605,5683.0,714.1
3.1405783,11.93,0.993,1.0,1.574,5636.0,8570.0
35.621,1.89,0.993,1.0,3.30605,5440.0,0.045
6.5859565,5.98453,0.993,1.0,1.553,6353.0,1570.0
383.61248,2.3,1.32625,1.0,12.263,6011.0,619.3
93.006,1.97,39.44068,1.0,2.461,5518.0,125.4
0.93376962,16.3,0.03366,1.0,7.023,6056.0,125.8
1.7590566,20.9577864,0.993,1.0,3.5349264,6250.0,10499.9757194
43.8418559,9.29872,0.993,1.0,4.599,5767.0,4630.0
22.4098677,0.73,2.18291,6.0,2.271,4900.0,69.8
282.5363563,70.53,1.06086,1.0,10.3088,6401.0,29233.0
71.3116598,4.94,0.99346,2.0,8.813,6194.0,2138.0
22.2903562,1.13,45.31252,1.0,1.623,5597.0,130.4
1.055785,1.51966184,0.993,0.0,3.30605,4315.0,714.1
7.57193,10.2119,0.993,1.0,2.656,9146.0,420.0
19.7580247,3.80858,0.993,2.0,3.198,9671.0,483.0
10.94026745,2.08,4.08831,1.0,2.3494,5749.0,538.6
0.80858305,3.567,0.993,0.0,3.30605,6151.8,1.022
2.900706,1.3,0.993,2.0,3.30605,4421.98,714.1
8.32727,2.03,0.993,2.0,3.30605,5315.0,0.05325
3.1082514,13.7608011,0.993,1.0,1.5649451,6413.0,5659.4686877
5.7456862,10.8845,0.993,1.0,3.339,5867.3,9441.0
309.19347,3.07,0.21772,1.0,23.51,5504.0,1445.0
3.48754109,0.72,4.34417,1.0,1.811,5252.0,85.1
7.46718958,1.04,0.90781,1.0,3.633,6161.0,75.7
0.963081,2.727644,0.993,1.0,2.378514,8688.0,244.261214
399.37587,3.93,0.22183,1.0,21.25,6098.0,552.2
4.0874138,17.2785,0.993,1.0,2.061,5881.0,7470.0
16.34355902,3.26,0.33885,1.0,5.474,5730.0,829.4
5.42586901,1.48,2.89914,2.0,2.5342,5594.0,259.0
3.711012492,46.24,0.14411,1.0,3.3394,6141.0,7559.8
2.01976,7.3626,0.993,1.0,3.394,7274.6,3963.85
0.98999,3.95137,0.993,1.0,2.05,6208.0,420.0
4.21909,12.0136223,0.993,1.0,4.9314032,5367.0,3393.7752478
162.0479502,11.52,0.82549,1.0,9.8974,6309.0,4840.5
22.50053441,3.567,0.993,1.0,7.44,5726.0,714.1
0.693842661,0.83,1.39599,1.0,1.6197,5457.0,49.3
2.4254068,11.0715,0.993,1.0,3.323,8290.0,1910.0
4.08897299,2.36,0.627,3.0,3.585,5897.0,157.9
51.3283527,3.06,0.31768,1.0,9.357,6119.0,692.3
14.7765802,10.2309,0.993,1.0,4.996,6247.0,4630.0
31.024310431,93.29,0.77724,1.0,7.63621,6011.0,96480.0
5.14072621,19.28,0.0012,1.0,27.24,5751.0,145.6
0.8970559,15.8462774,0.993,1.0,1.7688635,5811.0,2702.7874118
3.1856488,11.2665,0.993,1.0,1.304,6602.0,4750.0
8.6795072,24.132,0.993,1.0,3.628,6057.0,10160.0
68.958447,1.11,3.91,1.0,3.128,5455.0,123.3
5.116834,31.682,0.993,0.0,3.30605,6983.0,714.1
6.7136512,12.5036,0.993,1.0,3.541,6179.1,11490.0
5.62978034,1.61,0.25024,1.0,5.847,5497.0,379.2
12.4262889,1.23,0.00237,1.0,18.764,6246.0,94.2
14.13175309,3.02,0.38335,1.0,4.0136,5616.0,1033.0
1.79217,21.4342,0.993,1.0,1.797,4884.0,1710.0
17.3057923,12.4978402,0.993,1.0,4.1729767,6995.5,2807.066874
1.7617165,1.5510074,0.993,1.0,1.9280724,4732.72,356.4029763
58.5850357,149.98,12.92261,1.0,3.5939,6379.0,75468.0
0.566801506,0.62,0.83543,1.0,1.738,6398.0,29.5
2.6085023,13.8957666,0.993,1.0,1.9206019,7302.0,10431.5892384
0.837491225,1.43,1.31582,2.0,1.796,5676.0,190.4
514.14221,2.98,66.14356,1.0,4.153,5524.0,1491.0
5.2702557,1.6776468,0.993,1.0,2.0186676,4662.0,511.6141762
3.2588321,13.33871,0.53,1.0,3.30605,5358.0,714.1
168.81133,1.69,5.27578,1.0,6.582,4798.0,614.4
4.4716261,17.4958,0.993,1.0,6.451,5972.0,5000.0
0.474811162,1.28,2.08096,1.0,1.169,5799.0,205.2
79.2450351,3.33,4.72989,1.0,5.382,5648.0,1347.3
8.986648,143.0368808,0.993,0.0,3.30605,5265.0,714.1
6.671774,1.92561267,0.993,2.0,3.30605,4636.0,714.1
13.93291548,1.66,0.5853,2.0,2.6239,6026.0,131.6
2.99561,11.99363,0.993,1.0,3.30605,6132.0,0.82
3.8618241,13.3017642,0.993,1.0,3.1764029,11396.0,823.5651883
7.12766417,1.21,3.9606,2.0,2.491,5159.0,229.2
17.04066667,3.567,0.993,0.0,3.30605,6117.37,1.938
22.16127178,69.44,0.40963,1.0,3.699,5893.0,5259.0
1.01530474,64.77,0.05554,1.0,8.7622,6428.0,16445.0
27.0142622,2.0,1.52782,2.0,5.385,5949.0,287.6
3.7942532,11.3603,0.993,1.0,3.769,5753.6,6913.0
5.6089465,2.17,0.993,2.0,3.30605,4326.0,0.0889
2.2715616,3.567,0.993,1.0,2.741,6671.3,8190.0
3.07714195,1.08,0.01102,1.0,3.571,6108.0,34.2
2.6454165,9.47,0.993,0.0,3.30605,5179.0,1.2
27.9040511,2.19,0.26245,7.0,5.346,6325.0,300.2
12.20773,2.34,0.993,1.0,3.30605,5726.0,0.1001
14.786747,3.3,0.993,1.0,3.30605,5726.0,714.1
10.980246199,21.94,1.66524,1.0,3.74464,5952.0,50078.0
4.7729363,12.9614,0.993,1.0,3.344,6269.0,4300.0
85.3162004,6.34,2.61022,3.0,2.7441,6046.0,1902.6
2.31610674,0.7,0.41836,1.0,3.347,6025.0,33.6
9.6952,1.26549392,0.993,1.0,3.30605,5026.0,0.023
12.33087921,2.34,3.9034,2.0,3.0664,5376.0,872.2
4.1812866,15.448,0.993,1.0,4.394,6146.0,4280.0
1.23516416,0.92,0.06073,1.0,4.713,6249.0,64.6
8.865932,2.41012773,0.993,1.0,3.30605,5263.0,714.1
5.5133822,12.462,0.993,1.0,3.601,5785.0,7833.0
7.91951,3.567,0.993,3.0,3.30605,5250.0,714.1
3.693916,0.6501353,0.993,1.0,1.7264201,5235.78,74.807186
5.83393857,1.98,0.41384,4.0,4.5813,5597.0,134.4
8.4134856,20.5106959,0.993,1.0,3.5568334,5786.0,17479.6053306
2.976020742,2.07,0.18167,1.0,3.73,5947.0,114.9
6.4802138,1.26,0.5535,1.0,3.27,5496.0,142.0
3.2856588,12.5808,0.993,1.0,2.384,4898.9,17910.0
460.77905,4.24,0.9198,1.0,15.541,6126.0,239.3
26.737139497,29.28,2.1213,1.0,4.68919,5794.0,53516.0
7.5966998,1.32,0.45848,2.0,3.667,5716.0,127.5
1.09844642,1.73,0.93906,1.0,1.528,6403.0,45.0
3.4977997,9.16409,0.993,1.0,0.475,5209.0,4914.0
1.10223,7.4694027,0.993,1.0,2.598,8747.0,1015.0
2.8894603,13.0354,0.993,1.0,2.561,5604.0,17030.0
0.578657,1.2,0.993,2.0,3.30605,5765.0,714.1
14.8011934,2.44796,0.993,1.0,3.42,6138.6,345.0
2.304583,16.9661,0.993,1.0,3.457,6562.0,10800.0
7.1304113,12.869,0.993,1.0,3.081,6014.0,4490.0
3.0922512,15.731,0.993,1.0,1.936,3661.0,44139.0
2.57134,10.7406,0.993,1.0,3.824,7125.0,920.0
2.7765784,6.07883,0.993,1.0,2.076,4348.2,5710.0
0.546248198,54.23,1.08368,1.0,2.1081,5780.0,114530.0
7.20558084,1.33,1.45432,1.0,2.997,6002.0,58.0
256.52387,1.33,2.94316,1.0,9.07,6348.0,126.1
56.40651043,21.93,0.11621,1.0,18.4332,5011.0,102290.0
20.257,3.22,0.993,2.0,3.30605,6771.0,714.1
0.846291334,30.8,3.07327,1.0,1.79962,4627.0,190190.0
41.88970036,32.16,4.78954,1.0,1.35,5952.0,1304.4
5.093938816,17.19,0.65772,1.0,3.93144,6197.0,25027.0
1.6832809,3.567,0.993,1.0,2.356,5286.9,12430.0
0.566807422,1.13,0.06069,1.0,5.148,5616.0,26.1
3.400858,14.1,0.993,0.0,3.30605,5726.0,0.3404
4.064628,3.567,0.993,1.0,1.304,6876.0,3114.0
21.5962209,9.42089,0.993,1.0,4.511,6012.0,9216.0
20.28281916,22.46,0.00182,1.0,36.048,5043.0,2797.5
2.4218233,1.056,6.45,7.0,3.30605,2559.0,0.687
44.714450094,50.54,2.46828,1.0,5.7615,6185.0,90230.0
3.0327366,19.6858,0.993,1.0,2.548,7124.0,12000.0
22.8827,1.71,0.993,3.0,3.30605,5413.0,714.1
486.12702,1.18,4.01742,2.0,9.495,6008.0,120.6
7.42697378,1.4,1.66158,1.0,3.206,5573.0,205.2
4.465635,14.8,0.993,1.0,3.30605,5726.0,714.1
274.743032,2.16,2.45344,2.0,9.137,6277.0,309.0
0.566802325,1.4,0.72481,1.0,1.842,5233.0,288.4
24.2382519,2.19,2.36072,2.0,2.703,5763.0,465.5
4.02877097,1.21,1.03961,5.0,3.173,6052.0,100.4
323.2575,2.01,0.55408,1.0,17.26,5866.0,286.8
0.428046051,0.87,8.16985,1.0,0.776,5285.0,126.0
37.8404232,1.76,1.18367,3.0,6.408,6243.0,232.6
2.754024,1.68,0.1232,1.0,4.15,6419.0,172.2
88.40678718,4.55,0.28257,3.0,12.3079,5611.0,1724.4
10.217121652,81.1,2.4968,1.0,4.35647,5931.0,205220.0
1.196548464,1.25,4.49591,4.0,1.2592,4999.0,224.6
5.45298742,0.92,0.59143,4.0,2.1328,5450.0,86.0
16.63237,10.7,0.993,0.0,3.30605,3648.0,4.33
4.14451656,1.48,2.87358,2.0,2.3421,4768.0,391.8
1.3847905,11.9783,0.993,1.0,2.657,5596.0,4150.0
0.73772,4.68288,0.993,1.0,1.057,6001.0,980.0
0.645850521,0.69,2.2788,1.0,1.2082,5381.0,54.9
2.8371201,13.1836,0.993,1.0,2.102,5301.0,11560.0
28.64338839,5.82,5.80152,1.0,1.2246,6507.0,624.3
7.2766004,11.5799,0.993,1.0,4.626,6266.0,2440.0
1.17715,3.567,0.993,0.0,3.30605,6390.0,29.4749
12.4246697,168.91,0.00102,2.0,44.07,6550.0,424.0
1.08625,4.65122,0.993,1.0,2.534,5562.6,1110.0
374.514471,139.55,66.062,1.0,6.629,6446.0,440520.0
17.99646148,114.45,1.41651,1.0,4.65638,5684.0,62755.0
2.7636665,5.94208,0.993,1.0,1.279,3868.0,6370.0
1.8361,3.567,0.993,0.0,3.30605,5726.0,0.55
0.512583041,1.07,1.40073,1.0,1.498,6077.0,114.3
10.2682326,11.589,0.993,1.0,1.469,6181.0,4380.0
7.46662068,1.65,1.01679,4.0,3.87,5966.0,120.9
6.840305932,62.08,1.25497,1.0,4.32742,5970.0,124930.0
2.1384533,5.69421,0.993,1.0,1.111,6708.0,1240.0
0.609926502,1.12,2.58243,1.0,1.2529,5936.0,133.8
8.0924283,11.0971,0.993,1.0,2.047,3821.0,21701.0
2.199076661,21.72,0.01187,1.0,6.11,5310.0,777.4
1.245353252,1.48,0.72056,1.0,2.152,5982.0,224.2
809.0141881,14.38,7.79848,1.0,8.3017,6230.0,16311.0
3.93034,14.8838,0.993,1.0,3.667,6292.0,9724.58
24.669192732,77.76,0.74047,2.0,7.03515,5313.0,7382.3
22.342964828,9.99,0.77681,4.0,6.66405,6181.0,5612.8
362.22202,0.96,0.60399,1.0,14.29,6113.0,52.5
16.9356875,3.59731,0.993,1.0,3.256,4758.0,2618.0
0.9277787,13.2413,0.993,1.0,0.997,6123.0,3020.0
27.495634,2.11,0.94603,2.0,4.858,5657.0,483.3
8.5386633,4.04578,0.993,1.0,2.337,5416.1,1730.0
2.171827838,58.56,0.46165,1.0,3.2205,5650.0,42086.0
7.4861705,11.6489,0.993,1.0,2.425,5658.0,9456.0
2.31482311,0.69,2.07146,1.0,2.127,5240.0,58.6
3.4895723,12.9484,0.993,1.0,2.378,4315.0,32560.0
3.6092231,0.68,1.15112,1.0,2.8,6032.0,52.4
11.020153,2.343228,0.993,1.0,3.638535,4407.0,1076.926754
1.680254289,30.88,0.00952,1.0,12.585,6423.0,51633.0
2.1263165,1.7757918,0.993,1.0,2.6285127,6623.0,137.5302097
2.14056,1.83828,0.993,1.0,2.029,4567.0,355.8315803
3.25883164155,12.87148683,0.993,1.0,3.30605,5387.06,2.27432338
13.33386985,3.567,0.993,1.0,6.51,5726.0,714.1
1.2089819,1.577,7.19,3.0,3.30605,4305.0,714.1
13.1689848,11.4366,0.993,1.0,7.607,6282.0,2592.0
13.37935853,6.65,0.00554,1.0,8.809,6739.0,353.5
46.6856205,2.52,1.51087,6.0,6.3794,5657.0,588.8
0.639721284,46.59,1.43235,1.0,2.69771,4794.0,465920.0
9.8788502,2.64,1.1738,2.0,2.951,6477.0,454.7
1.343767797,18.66,0.38116,1.0,1.9405,6324.0,4702.6
318.25858,2.03,34.18729,1.0,4.39,5108.0,756.0
7.53737498,0.93,0.96345,1.0,3.966,6483.0,41.1
3.1748772,8.8,0.01241,1.0,7.089,5116.0,1741.0
4.8292589,13.6377,0.993,1.0,4.084,7035.0,5930.0
3.479425638,12.86,0.63546,1.0,3.4479,5907.0,19550.0
1.4118418,8.14924,0.993,1.0,2.702,7839.6,520.0
283.72675,1.18,0.54767,1.0,15.49,6496.0,84.6
1.2280156,3.2034237,0.993,1.0,1.0677974,5223.0,1316.7462021
36.4337867,2.2,3.49918,2.0,4.388,5566.0,406.8
5.5047275,12.7051,0.993,1.0,4.025,5865.0,7530.0
6.535,3.31,0.993,1.0,3.30605,3861.0,714.1
1.673662758,23.42,0.02982,1.0,2.3135,6444.0,316.4
8.487871809,46.24,1.5291,1.0,4.19829,5553.0,118810.0
6.679224,2.6,0.993,2.0,3.30605,5726.0,714.1
9.13315062,1.48,7.15701,1.0,2.1557,6122.0,231.2
12.2877358,2.09232,0.993,1.0,4.445,6008.62,315.0
8.65311903,0.85,13.95945,1.0,1.273,3929.0,206.8
4.13812,3.567,0.993,1.0,3.911,4898.4,5560.0
8.20023,2.53,0.993,1.0,3.30605,5726.0,0.1007
2.6340964,4.1106,0.993,1.0,3.477,5163.2,2250.0
0.5551606,11.4,0.993,0.0,3.30605,5726.0,0.11
2.7556532,6.4145519,0.993,1.0,3.3967282,4993.0,2854.4589288
5.270733213,37.93,6.31874,1.0,2.7822,4348.0,293640.0
31.707574649,2.96,0.05786,1.0,7.6771,5861.0,787.3
4.02378908,2.24,0.36225,1.0,3.237,7516.0,32.1
5.321224925,40.62,0.15183,1.0,7.48973,5787.0,98872.0
5.4823596,15.2816665,0.993,1.0,4.955098,6243.0,6502.5514222
1.179969562,120.02,0.09137,1.0,1.9745,5500.0,1109.3
6.883,3.567,0.993,0.0,3.30605,4900.0,0.4417
3.70386741,0.86,11.47205,1.0,1.41,5496.0,125.7
8.98128472,7.19,0.63547,1.0,5.0397,5977.0,4924.0
